Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    NIGUALQUE       reduce using rule 71 (expresion -> expresion_bit_bit .)
    AND             reduce using rule 71 (expresion -> expresion_bit_bit .)
    OR              reduce using rule 71 (expresion -> expresion_bit_bit .)
    XOR             reduce using rule 71 (expresion -> expresion_bit_bit .)
    PAND            reduce using rule 71 (expresion -> expresion_bit_bit .)
    BOR             reduce using rule 71 (expresion -> expresion_bit_bit .)
    XORR            reduce using rule 71 (expresion -> expresion_bit_bit .)
    SHIFTI          reduce using rule 71 (expresion -> expresion_bit_bit .)
    SHIFTD          reduce using rule 71 (expresion -> expresion_bit_bit .)
    PARDER          reduce using rule 71 (expresion -> expresion_bit_bit .)
    COMA            reduce using rule 71 (expresion -> expresion_bit_bit .)
    DOSP            reduce using rule 71 (expresion -> expresion_bit_bit .)


state 30

    (72) expresion -> PARIZQ . expresion PARDER
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 64
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 31

    (95) primitiva -> ENTERO .

    PTCOMA          reduce using rule 95 (primitiva -> ENTERO .)
    MAS             reduce using rule 95 (primitiva -> ENTERO .)
    MENOS           reduce using rule 95 (primitiva -> ENTERO .)
    POR             reduce using rule 95 (primitiva -> ENTERO .)
    DIVIDIDO        reduce using rule 95 (primitiva -> ENTERO .)
    RESTO           reduce using rule 95 (primitiva -> ENTERO .)
    MENQUE          reduce using rule 95 (primitiva -> ENTERO .)
    MAYQUE          reduce using rule 95 (primitiva -> ENTERO .)
    MEIQUE          reduce using rule 95 (primitiva -> ENTERO .)
    MAIQUE          reduce using rule 95 (primitiva -> ENTERO .)
    IGUALQUE        reduce using rule 95 (primitiva -> ENTERO .)
    NIGUALQUE       reduce using rule 95 (primitiva -> ENTERO .)
    AND             reduce using rule 95 (primitiva -> ENTERO .)
    OR              reduce using rule 95 (primitiva -> ENTERO .)
    XOR             reduce using rule 95 (primitiva -> ENTERO .)
    PAND            reduce using rule 95 (primitiva -> ENTERO .)
    BOR             reduce using rule 95 (primitiva -> ENTERO .)
    XORR            reduce using rule 95 (primitiva -> ENTERO .)
    SHIFTI          reduce using rule 95 (primitiva -> ENTERO .)
    SHIFTD          reduce using rule 95 (primitiva -> ENTERO .)
    PARDER          reduce using rule 95 (primitiva -> ENTERO .)
    COMA            reduce using rule 95 (primitiva -> ENTERO .)
    DOSP            reduce using rule 95 (primitiva -> ENTERO .)


state 32

    (96) primitiva -> DECIMAL .

    PTCOMA          reduce using rule 96 (primitiva -> DECIMAL .)
    MAS             reduce using rule 96 (primitiva -> DECIMAL .)
    MENOS           reduce using rule 96 (primitiva -> DECIMAL .)
    POR             reduce using rule 96 (primitiva -> DECIMAL .)
    DIVIDIDO        reduce using rule 96 (primitiva -> DECIMAL .)
    RESTO           reduce using rule 96 (primitiva -> DECIMAL .)
    MENQUE          reduce using rule 96 (primitiva -> DECIMAL .)
    MAYQUE          reduce using rule 96 (primitiva -> DECIMAL .)
    MEIQUE          reduce using rule 96 (primitiva -> DECIMAL .)
    MAIQUE          reduce using rule 96 (primitiva -> DECIMAL .)
    IGUALQUE        reduce using rule 96 (primitiva -> DECIMAL .)
    NIGUALQUE       reduce using rule 96 (primitiva -> DECIMAL .)
    AND             reduce using rule 96 (primitiva -> DECIMAL .)
    OR              reduce using rule 96 (primitiva -> DECIMAL .)
    XOR             reduce using rule 96 (primitiva -> DECIMAL .)
    PAND            reduce using rule 96 (primitiva -> DECIMAL .)
    BOR             reduce using rule 96 (primitiva -> DECIMAL .)
    XORR            reduce using rule 96 (primitiva -> DECIMAL .)
    SHIFTI          reduce using rule 96 (primitiva -> DECIMAL .)
    SHIFTD          reduce using rule 96 (primitiva -> DECIMAL .)
    PARDER          reduce using rule 96 (primitiva -> DECIMAL .)
    COMA            reduce using rule 96 (primitiva -> DECIMAL .)
    DOSP            reduce using rule 96 (primitiva -> DECIMAL .)


state 33

    (97) primitiva -> CADENA .

    PTCOMA          reduce using rule 97 (primitiva -> CADENA .)
    MAS             reduce using rule 97 (primitiva -> CADENA .)
    MENOS           reduce using rule 97 (primitiva -> CADENA .)
    POR             reduce using rule 97 (primitiva -> CADENA .)
    DIVIDIDO        reduce using rule 97 (primitiva -> CADENA .)
    RESTO           reduce using rule 97 (primitiva -> CADENA .)
    MENQUE          reduce using rule 97 (primitiva -> CADENA .)
    MAYQUE          reduce using rule 97 (primitiva -> CADENA .)
    MEIQUE          reduce using rule 97 (primitiva -> CADENA .)
    MAIQUE          reduce using rule 97 (primitiva -> CADENA .)
    IGUALQUE        reduce using rule 97 (primitiva -> CADENA .)
    NIGUALQUE       reduce using rule 97 (primitiva -> CADENA .)
    AND             reduce using rule 97 (primitiva -> CADENA .)
    OR              reduce using rule 97 (primitiva -> CADENA .)
    XOR             reduce using rule 97 (primitiva -> CADENA .)
    PAND            reduce using rule 97 (primitiva -> CADENA .)
    BOR             reduce using rule 97 (primitiva -> CADENA .)
    XORR            reduce using rule 97 (primitiva -> CADENA .)
    SHIFTI          reduce using rule 97 (primitiva -> CADENA .)
    SHIFTD          reduce using rule 97 (primitiva -> CADENA .)
    PARDER          reduce using rule 97 (primitiva -> CADENA .)
    COMA            reduce using rule 97 (primitiva -> CADENA .)
    DOSP            reduce using rule 97 (primitiva -> CADENA .)


state 34

    (98) primitiva -> CADENAR_CHAR .

    PTCOMA          reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    MAS             reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    MENOS           reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    POR             reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    DIVIDIDO        reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    RESTO           reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    MENQUE          reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    MAYQUE          reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    MEIQUE          reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    MAIQUE          reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    IGUALQUE        reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    NIGUALQUE       reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    AND             reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    OR              reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    XOR             reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    PAND            reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    BOR             reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    XORR            reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    SHIFTI          reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    SHIFTD          reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    PARDER          reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    COMA            reduce using rule 98 (primitiva -> CADENAR_CHAR .)
    DOSP            reduce using rule 98 (primitiva -> CADENAR_CHAR .)


state 35

    (99) primitiva -> ID .

    PTCOMA          reduce using rule 99 (primitiva -> ID .)
    MAS             reduce using rule 99 (primitiva -> ID .)
    MENOS           reduce using rule 99 (primitiva -> ID .)
    POR             reduce using rule 99 (primitiva -> ID .)
    DIVIDIDO        reduce using rule 99 (primitiva -> ID .)
    RESTO           reduce using rule 99 (primitiva -> ID .)
    MENQUE          reduce using rule 99 (primitiva -> ID .)
    MAYQUE          reduce using rule 99 (primitiva -> ID .)
    MEIQUE          reduce using rule 99 (primitiva -> ID .)
    MAIQUE          reduce using rule 99 (primitiva -> ID .)
    IGUALQUE        reduce using rule 99 (primitiva -> ID .)
    NIGUALQUE       reduce using rule 99 (primitiva -> ID .)
    AND             reduce using rule 99 (primitiva -> ID .)
    OR              reduce using rule 99 (primitiva -> ID .)
    XOR             reduce using rule 99 (primitiva -> ID .)
    PAND            reduce using rule 99 (primitiva -> ID .)
    BOR             reduce using rule 99 (primitiva -> ID .)
    XORR            reduce using rule 99 (primitiva -> ID .)
    SHIFTI          reduce using rule 99 (primitiva -> ID .)
    SHIFTD          reduce using rule 99 (primitiva -> ID .)
    PARDER          reduce using rule 99 (primitiva -> ID .)
    COMA            reduce using rule 99 (primitiva -> ID .)
    DOSP            reduce using rule 99 (primitiva -> ID .)


state 36

    (73) expresion_unaria -> MENOS . expresion
    (66) expresion -> . primitiva
    (67) expresion -> . expresion_numerica
    (68) expresion -> . expresion_relacional
    (69) expresion -> . expresion_unaria
    (70) expresion -> . expresion_logica
    (71) expresion -> . expresion_bit_bit
    (72) expresion -> . PARIZQ expresion PARDER
    (95) primitiva -> . ENTERO
    (96) primitiva -> . DECIMAL
    (97) primitiva -> . CADENA
    (98) primitiva -> . CADENAR_CHAR
    (99) primitiva -> . ID
    (90) expresion_numerica -> . expresion MAS expresion
    (91) expresion_numerica -> . expresion MENOS expresion
    (92) expresion_numerica -> . expresion POR expresion
    (93) expresion_numerica -> . expresion DIVIDIDO expresion
    (94) expresion_numerica -> . expresion RESTO expresion
    (84) expresion_relacional -> . expresion MENQUE expresion
    (85) expresion_relacional -> . expresion MAYQUE expresion
    (86) expresion_relacional -> . expresion MEIQUE expresion
    (87) expresion_relacional -> . expresion MAIQUE expresion
    (88) expresion_relacional -> . expresion IGUALQUE expresion
    (89) expresion_relacional -> . expresion NIGUALQUE expresion
    (73) expresion_unaria -> . MENOS expresion
    (74) expresion_logica -> . expresion AND expresion
    (75) expresion_logica -> . expresion OR expresion
    (76) expresion_logica -> . expresion XOR expresion
    (77) expresion_logica -> . NOT expresion
    (78) expresion_bit_bit -> . expresion PAND expresion
    (79) expresion_bit_bit -> . expresion BOR expresion
    (80) expresion_bit_bit -> . expresion XORR expresion
    (81) expresion_bit_bit -> . expresion SHIFTI expresion
    (82) expresion_bit_bit -> . expresion SHIFTD expresion
    (83) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 65
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 37

    (77) expresion_logica -> NOT . expresion
