Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    MEIQUE          reduce using rule 29 (expresion -> expresion_unaria .)
    MAIQUE          reduce using rule 29 (expresion -> expresion_unaria .)
    IGUALQUE        reduce using rule 29 (expresion -> expresion_unaria .)
    NIGUALQUE       reduce using rule 29 (expresion -> expresion_unaria .)
    AND             reduce using rule 29 (expresion -> expresion_unaria .)
    OR              reduce using rule 29 (expresion -> expresion_unaria .)
    XOR             reduce using rule 29 (expresion -> expresion_unaria .)
    PAND            reduce using rule 29 (expresion -> expresion_unaria .)
    BOR             reduce using rule 29 (expresion -> expresion_unaria .)
    XORR            reduce using rule 29 (expresion -> expresion_unaria .)
    SHIFTI          reduce using rule 29 (expresion -> expresion_unaria .)
    SHIFTD          reduce using rule 29 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 29 (expresion -> expresion_unaria .)
    COMA            reduce using rule 29 (expresion -> expresion_unaria .)


state 37

    (30) expresion -> expresion_logica .

    PTCOMA          reduce using rule 30 (expresion -> expresion_logica .)
    MAS             reduce using rule 30 (expresion -> expresion_logica .)
    MENOS           reduce using rule 30 (expresion -> expresion_logica .)
    POR             reduce using rule 30 (expresion -> expresion_logica .)
    DIVIDIDO        reduce using rule 30 (expresion -> expresion_logica .)
    RESTO           reduce using rule 30 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 30 (expresion -> expresion_logica .)
    MAYQUE          reduce using rule 30 (expresion -> expresion_logica .)
    MEIQUE          reduce using rule 30 (expresion -> expresion_logica .)
    MAIQUE          reduce using rule 30 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 30 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 30 (expresion -> expresion_logica .)
    AND             reduce using rule 30 (expresion -> expresion_logica .)
    OR              reduce using rule 30 (expresion -> expresion_logica .)
    XOR             reduce using rule 30 (expresion -> expresion_logica .)
    PAND            reduce using rule 30 (expresion -> expresion_logica .)
    BOR             reduce using rule 30 (expresion -> expresion_logica .)
    XORR            reduce using rule 30 (expresion -> expresion_logica .)
    SHIFTI          reduce using rule 30 (expresion -> expresion_logica .)
    SHIFTD          reduce using rule 30 (expresion -> expresion_logica .)
    PARDER          reduce using rule 30 (expresion -> expresion_logica .)
    COMA            reduce using rule 30 (expresion -> expresion_logica .)


state 38

    (31) expresion -> expresion_bit_bit .

    PTCOMA          reduce using rule 31 (expresion -> expresion_bit_bit .)
    MAS             reduce using rule 31 (expresion -> expresion_bit_bit .)
    MENOS           reduce using rule 31 (expresion -> expresion_bit_bit .)
    POR             reduce using rule 31 (expresion -> expresion_bit_bit .)
    DIVIDIDO        reduce using rule 31 (expresion -> expresion_bit_bit .)
    RESTO           reduce using rule 31 (expresion -> expresion_bit_bit .)
    MENQUE          reduce using rule 31 (expresion -> expresion_bit_bit .)
    MAYQUE          reduce using rule 31 (expresion -> expresion_bit_bit .)
    MEIQUE          reduce using rule 31 (expresion -> expresion_bit_bit .)
    MAIQUE          reduce using rule 31 (expresion -> expresion_bit_bit .)
    IGUALQUE        reduce using rule 31 (expresion -> expresion_bit_bit .)
    NIGUALQUE       reduce using rule 31 (expresion -> expresion_bit_bit .)
    AND             reduce using rule 31 (expresion -> expresion_bit_bit .)
    OR              reduce using rule 31 (expresion -> expresion_bit_bit .)
    XOR             reduce using rule 31 (expresion -> expresion_bit_bit .)
    PAND            reduce using rule 31 (expresion -> expresion_bit_bit .)
    BOR             reduce using rule 31 (expresion -> expresion_bit_bit .)
    XORR            reduce using rule 31 (expresion -> expresion_bit_bit .)
    SHIFTI          reduce using rule 31 (expresion -> expresion_bit_bit .)
    SHIFTD          reduce using rule 31 (expresion -> expresion_bit_bit .)
    PARDER          reduce using rule 31 (expresion -> expresion_bit_bit .)
    COMA            reduce using rule 31 (expresion -> expresion_bit_bit .)


state 39

    (32) expresion -> PARIZQ . expresion PARDER
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 70
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 40

    (55) primitiva -> ENTERO .

    PTCOMA          reduce using rule 55 (primitiva -> ENTERO .)
    MAS             reduce using rule 55 (primitiva -> ENTERO .)
    MENOS           reduce using rule 55 (primitiva -> ENTERO .)
    POR             reduce using rule 55 (primitiva -> ENTERO .)
    DIVIDIDO        reduce using rule 55 (primitiva -> ENTERO .)
    RESTO           reduce using rule 55 (primitiva -> ENTERO .)
    MENQUE          reduce using rule 55 (primitiva -> ENTERO .)
    MAYQUE          reduce using rule 55 (primitiva -> ENTERO .)
    MEIQUE          reduce using rule 55 (primitiva -> ENTERO .)
    MAIQUE          reduce using rule 55 (primitiva -> ENTERO .)
    IGUALQUE        reduce using rule 55 (primitiva -> ENTERO .)
    NIGUALQUE       reduce using rule 55 (primitiva -> ENTERO .)
    AND             reduce using rule 55 (primitiva -> ENTERO .)
    OR              reduce using rule 55 (primitiva -> ENTERO .)
    XOR             reduce using rule 55 (primitiva -> ENTERO .)
    PAND            reduce using rule 55 (primitiva -> ENTERO .)
    BOR             reduce using rule 55 (primitiva -> ENTERO .)
    XORR            reduce using rule 55 (primitiva -> ENTERO .)
    SHIFTI          reduce using rule 55 (primitiva -> ENTERO .)
    SHIFTD          reduce using rule 55 (primitiva -> ENTERO .)
    PARDER          reduce using rule 55 (primitiva -> ENTERO .)
    COMA            reduce using rule 55 (primitiva -> ENTERO .)


state 41

    (56) primitiva -> DECIMAL .

    PTCOMA          reduce using rule 56 (primitiva -> DECIMAL .)
    MAS             reduce using rule 56 (primitiva -> DECIMAL .)
    MENOS           reduce using rule 56 (primitiva -> DECIMAL .)
    POR             reduce using rule 56 (primitiva -> DECIMAL .)
    DIVIDIDO        reduce using rule 56 (primitiva -> DECIMAL .)
    RESTO           reduce using rule 56 (primitiva -> DECIMAL .)
    MENQUE          reduce using rule 56 (primitiva -> DECIMAL .)
    MAYQUE          reduce using rule 56 (primitiva -> DECIMAL .)
    MEIQUE          reduce using rule 56 (primitiva -> DECIMAL .)
    MAIQUE          reduce using rule 56 (primitiva -> DECIMAL .)
    IGUALQUE        reduce using rule 56 (primitiva -> DECIMAL .)
    NIGUALQUE       reduce using rule 56 (primitiva -> DECIMAL .)
    AND             reduce using rule 56 (primitiva -> DECIMAL .)
    OR              reduce using rule 56 (primitiva -> DECIMAL .)
    XOR             reduce using rule 56 (primitiva -> DECIMAL .)
    PAND            reduce using rule 56 (primitiva -> DECIMAL .)
    BOR             reduce using rule 56 (primitiva -> DECIMAL .)
    XORR            reduce using rule 56 (primitiva -> DECIMAL .)
    SHIFTI          reduce using rule 56 (primitiva -> DECIMAL .)
    SHIFTD          reduce using rule 56 (primitiva -> DECIMAL .)
    PARDER          reduce using rule 56 (primitiva -> DECIMAL .)
    COMA            reduce using rule 56 (primitiva -> DECIMAL .)


state 42

    (57) primitiva -> CADENA .

    PTCOMA          reduce using rule 57 (primitiva -> CADENA .)
    MAS             reduce using rule 57 (primitiva -> CADENA .)
    MENOS           reduce using rule 57 (primitiva -> CADENA .)
    POR             reduce using rule 57 (primitiva -> CADENA .)
    DIVIDIDO        reduce using rule 57 (primitiva -> CADENA .)
    RESTO           reduce using rule 57 (primitiva -> CADENA .)
    MENQUE          reduce using rule 57 (primitiva -> CADENA .)
    MAYQUE          reduce using rule 57 (primitiva -> CADENA .)
    MEIQUE          reduce using rule 57 (primitiva -> CADENA .)
    MAIQUE          reduce using rule 57 (primitiva -> CADENA .)
    IGUALQUE        reduce using rule 57 (primitiva -> CADENA .)
    NIGUALQUE       reduce using rule 57 (primitiva -> CADENA .)
    AND             reduce using rule 57 (primitiva -> CADENA .)
    OR              reduce using rule 57 (primitiva -> CADENA .)
    XOR             reduce using rule 57 (primitiva -> CADENA .)
    PAND            reduce using rule 57 (primitiva -> CADENA .)
    BOR             reduce using rule 57 (primitiva -> CADENA .)
    XORR            reduce using rule 57 (primitiva -> CADENA .)
    SHIFTI          reduce using rule 57 (primitiva -> CADENA .)
    SHIFTD          reduce using rule 57 (primitiva -> CADENA .)
    PARDER          reduce using rule 57 (primitiva -> CADENA .)
    COMA            reduce using rule 57 (primitiva -> CADENA .)


state 43

    (58) primitiva -> CADENAR_CHAR .

    PTCOMA          reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    MAS             reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    MENOS           reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    POR             reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    DIVIDIDO        reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    RESTO           reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    MENQUE          reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    MAYQUE          reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    MEIQUE          reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    MAIQUE          reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    IGUALQUE        reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    NIGUALQUE       reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    AND             reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    OR              reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    XOR             reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    PAND            reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    BOR             reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    XORR            reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    SHIFTI          reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    SHIFTD          reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    PARDER          reduce using rule 58 (primitiva -> CADENAR_CHAR .)
    COMA            reduce using rule 58 (primitiva -> CADENAR_CHAR .)


state 44

    (33) expresion_unaria -> MENOS . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
