Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    COMA
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    MAIQUE          reduce using rule 47 (primitiva -> DECIMAL .)
    IGUALQUE        reduce using rule 47 (primitiva -> DECIMAL .)
    NIGUALQUE       reduce using rule 47 (primitiva -> DECIMAL .)
    AND             reduce using rule 47 (primitiva -> DECIMAL .)
    OR              reduce using rule 47 (primitiva -> DECIMAL .)
    XOR             reduce using rule 47 (primitiva -> DECIMAL .)
    PAND            reduce using rule 47 (primitiva -> DECIMAL .)
    BOR             reduce using rule 47 (primitiva -> DECIMAL .)
    XORR            reduce using rule 47 (primitiva -> DECIMAL .)
    SHIFTI          reduce using rule 47 (primitiva -> DECIMAL .)
    SHIFTD          reduce using rule 47 (primitiva -> DECIMAL .)
    PARDER          reduce using rule 47 (primitiva -> DECIMAL .)


state 34

    (48) primitiva -> CADENA .

    PTCOMA          reduce using rule 48 (primitiva -> CADENA .)
    MAS             reduce using rule 48 (primitiva -> CADENA .)
    MENOS           reduce using rule 48 (primitiva -> CADENA .)
    POR             reduce using rule 48 (primitiva -> CADENA .)
    DIVIDIDO        reduce using rule 48 (primitiva -> CADENA .)
    RESTO           reduce using rule 48 (primitiva -> CADENA .)
    MENQUE          reduce using rule 48 (primitiva -> CADENA .)
    MAYQUE          reduce using rule 48 (primitiva -> CADENA .)
    MEIQUE          reduce using rule 48 (primitiva -> CADENA .)
    MAIQUE          reduce using rule 48 (primitiva -> CADENA .)
    IGUALQUE        reduce using rule 48 (primitiva -> CADENA .)
    NIGUALQUE       reduce using rule 48 (primitiva -> CADENA .)
    AND             reduce using rule 48 (primitiva -> CADENA .)
    OR              reduce using rule 48 (primitiva -> CADENA .)
    XOR             reduce using rule 48 (primitiva -> CADENA .)
    PAND            reduce using rule 48 (primitiva -> CADENA .)
    BOR             reduce using rule 48 (primitiva -> CADENA .)
    XORR            reduce using rule 48 (primitiva -> CADENA .)
    SHIFTI          reduce using rule 48 (primitiva -> CADENA .)
    SHIFTD          reduce using rule 48 (primitiva -> CADENA .)
    PARDER          reduce using rule 48 (primitiva -> CADENA .)


state 35

    (49) primitiva -> CADENAR_CHAR .

    PTCOMA          reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    MAS             reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    MENOS           reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    POR             reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    DIVIDIDO        reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    RESTO           reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    MENQUE          reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    MAYQUE          reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    MEIQUE          reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    MAIQUE          reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    IGUALQUE        reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    NIGUALQUE       reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    AND             reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    OR              reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    XOR             reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    PAND            reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    BOR             reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    XORR            reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    SHIFTI          reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    SHIFTD          reduce using rule 49 (primitiva -> CADENAR_CHAR .)
    PARDER          reduce using rule 49 (primitiva -> CADENAR_CHAR .)


state 36

    (24) expresion_unaria -> MENOS . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 60
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 37

    (28) expresion_logica -> NOT . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 61
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 38

    (34) expresion_bit_bit -> NOTR . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 62
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 39

    (12) imprimir_instr -> IMPRIMIR PARIZQ expresion . PARDER PTCOMA
    (41) expresion_numerica -> expresion . MAS expresion
    (42) expresion_numerica -> expresion . MENOS expresion
    (43) expresion_numerica -> expresion . POR expresion
    (44) expresion_numerica -> expresion . DIVIDIDO expresion
    (45) expresion_numerica -> expresion . RESTO expresion
    (35) expresion_relacional -> expresion . MENQUE expresion
    (36) expresion_relacional -> expresion . MAYQUE expresion
    (37) expresion_relacional -> expresion . MEIQUE expresion
    (38) expresion_relacional -> expresion . MAIQUE expresion
    (39) expresion_relacional -> expresion . IGUALQUE expresion
    (40) expresion_relacional -> expresion . NIGUALQUE expresion
    (25) expresion_logica -> expresion . AND expresion
    (26) expresion_logica -> expresion . OR expresion
    (27) expresion_logica -> expresion . XOR expresion
    (29) expresion_bit_bit -> expresion . PAND expresion
    (30) expresion_bit_bit -> expresion . BOR expresion
    (31) expresion_bit_bit -> expresion . XORR expresion
    (32) expresion_bit_bit -> expresion . SHIFTI expresion
    (33) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 63
    MAS             shift and go to state 41
    MENOS           shift and go to state 42
    POR             shift and go to state 43
    DIVIDIDO        shift and go to state 44
    RESTO           shift and go to state 45
    MENQUE          shift and go to state 46
    MAYQUE          shift and go to state 47
    MEIQUE          shift and go to state 48
    MAIQUE          shift and go to state 49
    IGUALQUE        shift and go to state 50
    NIGUALQUE       shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    XOR             shift and go to state 54
    PAND            shift and go to state 55
    BOR             shift and go to state 56
    XORR            shift and go to state 57
    SHIFTI          shift and go to state 58
    SHIFTD          shift and go to state 59


state 40
