Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (145) expresion_numerica -> . expresion DIVIDIDO expresion
    (146) expresion_numerica -> . expresion RESTO expresion
    (136) expresion_relacional -> . expresion MENQUE expresion
    (137) expresion_relacional -> . expresion MAYQUE expresion
    (138) expresion_relacional -> . expresion MEIQUE expresion
    (139) expresion_relacional -> . expresion MAIQUE expresion
    (140) expresion_relacional -> . expresion IGUALQUE expresion
    (141) expresion_relacional -> . expresion NIGUALQUE expresion
    (125) expresion_unaria -> . MENOS expresion
    (126) expresion_logica -> . expresion AND expresion
    (127) expresion_logica -> . expresion OR expresion
    (128) expresion_logica -> . expresion XOR expresion
    (129) expresion_logica -> . NOT expresion
    (130) expresion_bit_bit -> . expresion PAND expresion
    (131) expresion_bit_bit -> . expresion BOR expresion
    (132) expresion_bit_bit -> . expresion XORR expresion
    (133) expresion_bit_bit -> . expresion SHIFTI expresion
    (134) expresion_bit_bit -> . expresion SHIFTD expresion
    (135) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (97) acceso_lista -> . ID accesos
    (98) acceso_lista -> . STRUCT ID accesos
    (156) array -> . LLAVIZQ expresiones LLAVDER
    (104) tipo_var -> . ID
    (105) tipo_var -> . acceso_lista

    CORDER          shift and go to state 38
    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 37
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 27

    (100) declaracion -> TIPO lista_id IGUAL . expresion
    (101) declaracion -> TIPO lista_id IGUAL . SCAN PARIZQ PARDER
    (118) expresion -> . primitiva
    (119) expresion -> . expresion_numerica
    (120) expresion -> . expresion_relacional
    (121) expresion -> . expresion_unaria
    (122) expresion -> . expresion_logica
    (123) expresion -> . expresion_bit_bit
    (124) expresion -> . PARIZQ expresion PARDER
    (147) primitiva -> . ENTERO
    (148) primitiva -> . DECIMAL
    (149) primitiva -> . CADENA
    (150) primitiva -> . CADENAR_CHAR
    (151) primitiva -> . ID
    (152) primitiva -> . acceso_struct
    (153) primitiva -> . llamada
    (154) primitiva -> . acceso_lista
    (155) primitiva -> . array
    (142) expresion_numerica -> . expresion MAS expresion
    (143) expresion_numerica -> . expresion MENOS expresion
    (144) expresion_numerica -> . expresion POR expresion
    (145) expresion_numerica -> . expresion DIVIDIDO expresion
    (146) expresion_numerica -> . expresion RESTO expresion
    (136) expresion_relacional -> . expresion MENQUE expresion
    (137) expresion_relacional -> . expresion MAYQUE expresion
    (138) expresion_relacional -> . expresion MEIQUE expresion
    (139) expresion_relacional -> . expresion MAIQUE expresion
    (140) expresion_relacional -> . expresion IGUALQUE expresion
    (141) expresion_relacional -> . expresion NIGUALQUE expresion
    (125) expresion_unaria -> . MENOS expresion
    (126) expresion_logica -> . expresion AND expresion
    (127) expresion_logica -> . expresion OR expresion
    (128) expresion_logica -> . expresion XOR expresion
    (129) expresion_logica -> . NOT expresion
    (130) expresion_bit_bit -> . expresion PAND expresion
    (131) expresion_bit_bit -> . expresion BOR expresion
    (132) expresion_bit_bit -> . expresion XORR expresion
    (133) expresion_bit_bit -> . expresion SHIFTI expresion
    (134) expresion_bit_bit -> . expresion SHIFTD expresion
    (135) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (97) acceso_lista -> . ID accesos
    (98) acceso_lista -> . STRUCT ID accesos
    (156) array -> . LLAVIZQ expresiones LLAVDER
    (104) tipo_var -> . ID
    (105) tipo_var -> . acceso_lista

    SCAN            shift and go to state 61
    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 60
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 28

    (102) lista_id -> lista_id COMA . tipo_var
    (104) tipo_var -> . ID
    (105) tipo_var -> . acceso_lista
    (97) acceso_lista -> . ID accesos
    (98) acceso_lista -> . STRUCT ID accesos

    ID              shift and go to state 63
    STRUCT          shift and go to state 21

    tipo_var                       shift and go to state 62
    acceso_lista                   shift and go to state 20

state 29

    (98) acceso_lista -> STRUCT ID . accesos
    (93) accesos -> . accesos acceso
    (94) accesos -> . acceso
    (95) acceso -> . CORIZQ expresion CORDER
    (96) acceso -> . CORIZQ CORDER

    CORIZQ          shift and go to state 26

    accesos                        shift and go to state 64
    acceso                         shift and go to state 25

state 30

    (8) definicion_struct -> STRUCT ID LLAVIZQ . declaraciones LLAVDER PTCOMA
    (9) declaraciones -> . declaraciones declaracion PTCOMA
    (10) declaraciones -> . declaracion PTCOMA
    (99) declaracion -> . TIPO lista_id
    (100) declaracion -> . TIPO lista_id IGUAL expresion
    (101) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (111) TIPO -> . INT
    (112) TIPO -> . FLOAT
    (113) TIPO -> . CHAR
    (114) TIPO -> . DOOBLE
    (115) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaraciones                  shift and go to state 65
    declaracion                    shift and go to state 66
    TIPO                           shift and go to state 67

state 31

    (16) parametro -> TIPO . ID
    (18) parametro -> TIPO . PAND ID

    ID              shift and go to state 68
    PAND            shift and go to state 69


state 32

    (12) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 70


state 33

    (13) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 71
    COMA            shift and go to state 72


state 34

    (15) parametros -> parametro .

    PARDER          reduce using rule 15 (parametros -> parametro .)
    COMA            reduce using rule 15 (parametros -> parametro .)


state 35

    (17) parametro -> STRUCT . ID ID
    (19) parametro -> STRUCT . ID PAND ID

    ID              shift and go to state 73


state 36

    (93) accesos -> accesos acceso .

    CORIZQ          reduce using rule 93 (accesos -> accesos acceso .)
    IGUAL           reduce using rule 93 (accesos -> accesos acceso .)
    COMA            reduce using rule 93 (accesos -> accesos acceso .)
    PTCOMA          reduce using rule 93 (accesos -> accesos acceso .)
    CORDER          reduce using rule 93 (accesos -> accesos acceso .)
    MAS             reduce using rule 93 (accesos -> accesos acceso .)
    MENOS           reduce using rule 93 (accesos -> accesos acceso .)
    POR             reduce using rule 93 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 93 (accesos -> accesos acceso .)
    RESTO           reduce using rule 93 (accesos -> accesos acceso .)
    MENQUE          reduce using rule 93 (accesos -> accesos acceso .)
    MAYQUE          reduce using rule 93 (accesos -> accesos acceso .)
    MEIQUE          reduce using rule 93 (accesos -> accesos acceso .)
    MAIQUE          reduce using rule 93 (accesos -> accesos acceso .)
    IGUALQUE        reduce using rule 93 (accesos -> accesos acceso .)
    NIGUALQUE       reduce using rule 93 (accesos -> accesos acceso .)
    AND             reduce using rule 93 (accesos -> accesos acceso .)
    OR              reduce using rule 93 (accesos -> accesos acceso .)
    XOR             reduce using rule 93 (accesos -> accesos acceso .)
    PAND            reduce using rule 93 (accesos -> accesos acceso .)
    BOR             reduce using rule 93 (accesos -> accesos acceso .)
    XORR            reduce using rule 93 (accesos -> accesos acceso .)
    SHIFTI          reduce using rule 93 (accesos -> accesos acceso .)
    SHIFTD          reduce using rule 93 (accesos -> accesos acceso .)
    PUNTO           reduce using rule 93 (accesos -> accesos acceso .)
    PARDER          reduce using rule 93 (accesos -> accesos acceso .)
    LLAVDER         reduce using rule 93 (accesos -> accesos acceso .)
    UNARIO          reduce using rule 93 (accesos -> accesos acceso .)
    DOSP            reduce using rule 93 (accesos -> accesos acceso .)


state 37

    (95) acceso -> CORIZQ expresion . CORDER
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESTO           shift and go to state 79
    MENQUE          shift and go to state 80
    MAYQUE          shift and go to state 81
    MEIQUE          shift and go to state 82
    MAIQUE          shift and go to state 83
    IGUALQUE        shift and go to state 84
    NIGUALQUE       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88
    PAND            shift and go to state 89
    BOR             shift and go to state 90
    XORR            shift and go to state 91
    SHIFTI          shift and go to state 92
    SHIFTD          shift and go to state 93


state 38

    (96) acceso -> CORIZQ CORDER .

    CORIZQ          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    IGUAL           reduce using rule 96 (acceso -> CORIZQ CORDER .)
    COMA            reduce using rule 96 (acceso -> CORIZQ CORDER .)
    PTCOMA          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    CORDER          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    MAS             reduce using rule 96 (acceso -> CORIZQ CORDER .)
    MENOS           reduce using rule 96 (acceso -> CORIZQ CORDER .)
    POR             reduce using rule 96 (acceso -> CORIZQ CORDER .)
    DIVIDIDO        reduce using rule 96 (acceso -> CORIZQ CORDER .)
    RESTO           reduce using rule 96 (acceso -> CORIZQ CORDER .)
    MENQUE          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    MAYQUE          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    MEIQUE          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    MAIQUE          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    IGUALQUE        reduce using rule 96 (acceso -> CORIZQ CORDER .)
    NIGUALQUE       reduce using rule 96 (acceso -> CORIZQ CORDER .)
    AND             reduce using rule 96 (acceso -> CORIZQ CORDER .)
    OR              reduce using rule 96 (acceso -> CORIZQ CORDER .)
    XOR             reduce using rule 96 (acceso -> CORIZQ CORDER .)
    PAND            reduce using rule 96 (acceso -> CORIZQ CORDER .)
    BOR             reduce using rule 96 (acceso -> CORIZQ CORDER .)
    XORR            reduce using rule 96 (acceso -> CORIZQ CORDER .)
    SHIFTI          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    SHIFTD          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    PUNTO           reduce using rule 96 (acceso -> CORIZQ CORDER .)
    PARDER          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    LLAVDER         reduce using rule 96 (acceso -> CORIZQ CORDER .)
    UNARIO          reduce using rule 96 (acceso -> CORIZQ CORDER .)
    DOSP            reduce using rule 96 (acceso -> CORIZQ CORDER .)


state 39

    (118) expresion -> primitiva .

    CORDER          reduce using rule 118 (expresion -> primitiva .)
    MAS             reduce using rule 118 (expresion -> primitiva .)
    MENOS           reduce using rule 118 (expresion -> primitiva .)
    POR             reduce using rule 118 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 118 (expresion -> primitiva .)
    RESTO           reduce using rule 118 (expresion -> primitiva .)
