Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 37
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 27

    (98) declaracion -> TIPO lista_id IGUAL . expresion
    (99) declaracion -> TIPO lista_id IGUAL . SCAN PARIZQ PARDER
    (116) expresion -> . primitiva
    (117) expresion -> . expresion_numerica
    (118) expresion -> . expresion_relacional
    (119) expresion -> . expresion_unaria
    (120) expresion -> . expresion_logica
    (121) expresion -> . expresion_bit_bit
    (122) expresion -> . PARIZQ expresion PARDER
    (145) primitiva -> . ENTERO
    (146) primitiva -> . DECIMAL
    (147) primitiva -> . CADENA
    (148) primitiva -> . CADENAR_CHAR
    (149) primitiva -> . ID
    (150) primitiva -> . acceso_struct
    (151) primitiva -> . llamada
    (152) primitiva -> . acceso_lista
    (153) primitiva -> . array
    (140) expresion_numerica -> . expresion MAS expresion
    (141) expresion_numerica -> . expresion MENOS expresion
    (142) expresion_numerica -> . expresion POR expresion
    (143) expresion_numerica -> . expresion DIVIDIDO expresion
    (144) expresion_numerica -> . expresion RESTO expresion
    (134) expresion_relacional -> . expresion MENQUE expresion
    (135) expresion_relacional -> . expresion MAYQUE expresion
    (136) expresion_relacional -> . expresion MEIQUE expresion
    (137) expresion_relacional -> . expresion MAIQUE expresion
    (138) expresion_relacional -> . expresion IGUALQUE expresion
    (139) expresion_relacional -> . expresion NIGUALQUE expresion
    (123) expresion_unaria -> . MENOS expresion
    (124) expresion_logica -> . expresion AND expresion
    (125) expresion_logica -> . expresion OR expresion
    (126) expresion_logica -> . expresion XOR expresion
    (127) expresion_logica -> . NOT expresion
    (128) expresion_bit_bit -> . expresion PAND expresion
    (129) expresion_bit_bit -> . expresion BOR expresion
    (130) expresion_bit_bit -> . expresion XORR expresion
    (131) expresion_bit_bit -> . expresion SHIFTI expresion
    (132) expresion_bit_bit -> . expresion SHIFTD expresion
    (133) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos
    (154) array -> . LLAVIZQ expresiones LLAVDER
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista

    SCAN            shift and go to state 60
    PARIZQ          shift and go to state 44
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    CADENAR_CHAR    shift and go to state 48
    ID              shift and go to state 49
    MENOS           shift and go to state 54
    NOT             shift and go to state 55
    NOTR            shift and go to state 56
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 58

    expresion                      shift and go to state 59
    primitiva                      shift and go to state 38
    expresion_numerica             shift and go to state 39
    expresion_relacional           shift and go to state 40
    expresion_unaria               shift and go to state 41
    expresion_logica               shift and go to state 42
    expresion_bit_bit              shift and go to state 43
    acceso_struct                  shift and go to state 50
    llamada                        shift and go to state 51
    acceso_lista                   shift and go to state 52
    array                          shift and go to state 53
    tipo_var                       shift and go to state 57

state 28

    (100) lista_id -> lista_id COMA . tipo_var
    (102) tipo_var -> . ID
    (103) tipo_var -> . acceso_lista
    (95) acceso_lista -> . ID accesos
    (96) acceso_lista -> . STRUCT ID accesos

    ID              shift and go to state 62
    STRUCT          shift and go to state 21

    tipo_var                       shift and go to state 61
    acceso_lista                   shift and go to state 20

state 29

    (96) acceso_lista -> STRUCT ID . accesos
    (92) accesos -> . accesos acceso
    (93) accesos -> . acceso
    (94) acceso -> . CORIZQ expresion CORDER

    CORIZQ          shift and go to state 26

    accesos                        shift and go to state 63
    acceso                         shift and go to state 25

state 30

    (8) definicion_struct -> STRUCT ID LLAVIZQ . declaraciones LLAVDER PTCOMA
    (9) declaraciones -> . declaraciones declaracion PTCOMA
    (10) declaraciones -> . declaracion PTCOMA
    (97) declaracion -> . TIPO lista_id
    (98) declaracion -> . TIPO lista_id IGUAL expresion
    (99) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (109) TIPO -> . INT
    (110) TIPO -> . FLOAT
    (111) TIPO -> . CHAR
    (112) TIPO -> . DOOBLE
    (113) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaraciones                  shift and go to state 64
    declaracion                    shift and go to state 65
    TIPO                           shift and go to state 66

state 31

    (16) parametro -> TIPO . ID
    (18) parametro -> TIPO . PAND ID

    ID              shift and go to state 67
    PAND            shift and go to state 68


state 32

    (12) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 69


state 33

    (13) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 70
    COMA            shift and go to state 71


state 34

    (15) parametros -> parametro .

    PARDER          reduce using rule 15 (parametros -> parametro .)
    COMA            reduce using rule 15 (parametros -> parametro .)


state 35

    (17) parametro -> STRUCT . ID ID
    (19) parametro -> STRUCT . ID PAND ID

    ID              shift and go to state 72


state 36

    (92) accesos -> accesos acceso .

    CORIZQ          reduce using rule 92 (accesos -> accesos acceso .)
    IGUAL           reduce using rule 92 (accesos -> accesos acceso .)
    COMA            reduce using rule 92 (accesos -> accesos acceso .)
    PTCOMA          reduce using rule 92 (accesos -> accesos acceso .)
    CORDER          reduce using rule 92 (accesos -> accesos acceso .)
    MAS             reduce using rule 92 (accesos -> accesos acceso .)
    MENOS           reduce using rule 92 (accesos -> accesos acceso .)
    POR             reduce using rule 92 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 92 (accesos -> accesos acceso .)
    RESTO           reduce using rule 92 (accesos -> accesos acceso .)
    MENQUE          reduce using rule 92 (accesos -> accesos acceso .)
    MAYQUE          reduce using rule 92 (accesos -> accesos acceso .)
    MEIQUE          reduce using rule 92 (accesos -> accesos acceso .)
    MAIQUE          reduce using rule 92 (accesos -> accesos acceso .)
    IGUALQUE        reduce using rule 92 (accesos -> accesos acceso .)
    NIGUALQUE       reduce using rule 92 (accesos -> accesos acceso .)
    AND             reduce using rule 92 (accesos -> accesos acceso .)
    OR              reduce using rule 92 (accesos -> accesos acceso .)
    XOR             reduce using rule 92 (accesos -> accesos acceso .)
    PAND            reduce using rule 92 (accesos -> accesos acceso .)
    BOR             reduce using rule 92 (accesos -> accesos acceso .)
    XORR            reduce using rule 92 (accesos -> accesos acceso .)
    SHIFTI          reduce using rule 92 (accesos -> accesos acceso .)
    SHIFTD          reduce using rule 92 (accesos -> accesos acceso .)
    PUNTO           reduce using rule 92 (accesos -> accesos acceso .)
    PARDER          reduce using rule 92 (accesos -> accesos acceso .)
    LLAVDER         reduce using rule 92 (accesos -> accesos acceso .)
    UNARIO          reduce using rule 92 (accesos -> accesos acceso .)
    DOSP            reduce using rule 92 (accesos -> accesos acceso .)


state 37

    (94) acceso -> CORIZQ expresion . CORDER
    (140) expresion_numerica -> expresion . MAS expresion
    (141) expresion_numerica -> expresion . MENOS expresion
    (142) expresion_numerica -> expresion . POR expresion
    (143) expresion_numerica -> expresion . DIVIDIDO expresion
    (144) expresion_numerica -> expresion . RESTO expresion
    (134) expresion_relacional -> expresion . MENQUE expresion
    (135) expresion_relacional -> expresion . MAYQUE expresion
    (136) expresion_relacional -> expresion . MEIQUE expresion
    (137) expresion_relacional -> expresion . MAIQUE expresion
    (138) expresion_relacional -> expresion . IGUALQUE expresion
    (139) expresion_relacional -> expresion . NIGUALQUE expresion
    (124) expresion_logica -> expresion . AND expresion
    (125) expresion_logica -> expresion . OR expresion
    (126) expresion_logica -> expresion . XOR expresion
    (128) expresion_bit_bit -> expresion . PAND expresion
    (129) expresion_bit_bit -> expresion . BOR expresion
    (130) expresion_bit_bit -> expresion . XORR expresion
    (131) expresion_bit_bit -> expresion . SHIFTI expresion
    (132) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    POR             shift and go to state 76
    DIVIDIDO        shift and go to state 77
    RESTO           shift and go to state 78
    MENQUE          shift and go to state 79
    MAYQUE          shift and go to state 80
    MEIQUE          shift and go to state 81
    MAIQUE          shift and go to state 82
    IGUALQUE        shift and go to state 83
    NIGUALQUE       shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    XOR             shift and go to state 87
    PAND            shift and go to state 88
    BOR             shift and go to state 89
    XORR            shift and go to state 90
    SHIFTI          shift and go to state 91
    SHIFTD          shift and go to state 92


state 38

    (116) expresion -> primitiva .

    CORDER          reduce using rule 116 (expresion -> primitiva .)
    MAS             reduce using rule 116 (expresion -> primitiva .)
    MENOS           reduce using rule 116 (expresion -> primitiva .)
    POR             reduce using rule 116 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 116 (expresion -> primitiva .)
    RESTO           reduce using rule 116 (expresion -> primitiva .)
    MENQUE          reduce using rule 116 (expresion -> primitiva .)
    MAYQUE          reduce using rule 116 (expresion -> primitiva .)
    MEIQUE          reduce using rule 116 (expresion -> primitiva .)
    MAIQUE          reduce using rule 116 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 116 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 116 (expresion -> primitiva .)
    AND             reduce using rule 116 (expresion -> primitiva .)
    OR              reduce using rule 116 (expresion -> primitiva .)
    XOR             reduce using rule 116 (expresion -> primitiva .)
    PAND            reduce using rule 116 (expresion -> primitiva .)
    BOR             reduce using rule 116 (expresion -> primitiva .)
    XORR            reduce using rule 116 (expresion -> primitiva .)
    SHIFTI          reduce using rule 116 (expresion -> primitiva .)
    SHIFTD          reduce using rule 116 (expresion -> primitiva .)
    PTCOMA          reduce using rule 116 (expresion -> primitiva .)
    PARDER          reduce using rule 116 (expresion -> primitiva .)
    LLAVDER         reduce using rule 116 (expresion -> primitiva .)
    COMA            reduce using rule 116 (expresion -> primitiva .)
    UNARIO          reduce using rule 116 (expresion -> primitiva .)
    DOSP            reduce using rule 116 (expresion -> primitiva .)


state 39

    (117) expresion -> expresion_numerica .

    CORDER          reduce using rule 117 (expresion -> expresion_numerica .)
    MAS             reduce using rule 117 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 117 (expresion -> expresion_numerica .)
    POR             reduce using rule 117 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 117 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 117 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 117 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 117 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 117 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 117 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 117 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 117 (expresion -> expresion_numerica .)
