Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    expresion                      shift and go to state 55
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 27

    (88) lista_id -> lista_id COMA . tipo_var
    (90) tipo_var -> . ID
    (91) tipo_var -> . acceso_lista
    (84) acceso_lista -> . ID accesos

    ID              shift and go to state 58

    tipo_var                       shift and go to state 57
    acceso_lista                   shift and go to state 20

state 28

    (8) definicion_struct -> STRUCT ID PARIZQ . declaraciones PARDER PTCOMA
    (9) declaraciones -> . declaraciones declaracion PTCOMA
    (10) declaraciones -> . declaracion PTCOMA
    (85) declaracion -> . TIPO lista_id
    (86) declaracion -> . TIPO lista_id IGUAL expresion
    (87) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (92) TIPO -> . INT
    (93) TIPO -> . FLOAT
    (94) TIPO -> . CHAR
    (95) TIPO -> . DOOBLE
    (96) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaraciones                  shift and go to state 59
    declaracion                    shift and go to state 60
    TIPO                           shift and go to state 61

state 29

    (16) parametro -> TIPO . ID

    ID              shift and go to state 62


state 30

    (12) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 63


state 31

    (13) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 64
    COMA            shift and go to state 65


state 32

    (15) parametros -> parametro .

    PARDER          reduce using rule 15 (parametros -> parametro .)
    COMA            reduce using rule 15 (parametros -> parametro .)


state 33

    (81) accesos -> accesos acceso .

    CORIZQ          reduce using rule 81 (accesos -> accesos acceso .)
    IGUAL           reduce using rule 81 (accesos -> accesos acceso .)
    COMA            reduce using rule 81 (accesos -> accesos acceso .)
    PTCOMA          reduce using rule 81 (accesos -> accesos acceso .)
    CORDER          reduce using rule 81 (accesos -> accesos acceso .)
    MAS             reduce using rule 81 (accesos -> accesos acceso .)
    MENOS           reduce using rule 81 (accesos -> accesos acceso .)
    POR             reduce using rule 81 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 81 (accesos -> accesos acceso .)
    RESTO           reduce using rule 81 (accesos -> accesos acceso .)
    MENQUE          reduce using rule 81 (accesos -> accesos acceso .)
    MAYQUE          reduce using rule 81 (accesos -> accesos acceso .)
    MEIQUE          reduce using rule 81 (accesos -> accesos acceso .)
    MAIQUE          reduce using rule 81 (accesos -> accesos acceso .)
    IGUALQUE        reduce using rule 81 (accesos -> accesos acceso .)
    NIGUALQUE       reduce using rule 81 (accesos -> accesos acceso .)
    AND             reduce using rule 81 (accesos -> accesos acceso .)
    OR              reduce using rule 81 (accesos -> accesos acceso .)
    XOR             reduce using rule 81 (accesos -> accesos acceso .)
    PAND            reduce using rule 81 (accesos -> accesos acceso .)
    BOR             reduce using rule 81 (accesos -> accesos acceso .)
    XORR            reduce using rule 81 (accesos -> accesos acceso .)
    SHIFTI          reduce using rule 81 (accesos -> accesos acceso .)
    SHIFTD          reduce using rule 81 (accesos -> accesos acceso .)
    PARDER          reduce using rule 81 (accesos -> accesos acceso .)
    LLAVDER         reduce using rule 81 (accesos -> accesos acceso .)
    DOSP            reduce using rule 81 (accesos -> accesos acceso .)


state 34

    (83) acceso -> CORIZQ expresion . CORDER
    (123) expresion_numerica -> expresion . MAS expresion
    (124) expresion_numerica -> expresion . MENOS expresion
    (125) expresion_numerica -> expresion . POR expresion
    (126) expresion_numerica -> expresion . DIVIDIDO expresion
    (127) expresion_numerica -> expresion . RESTO expresion
    (117) expresion_relacional -> expresion . MENQUE expresion
    (118) expresion_relacional -> expresion . MAYQUE expresion
    (119) expresion_relacional -> expresion . MEIQUE expresion
    (120) expresion_relacional -> expresion . MAIQUE expresion
    (121) expresion_relacional -> expresion . IGUALQUE expresion
    (122) expresion_relacional -> expresion . NIGUALQUE expresion
    (107) expresion_logica -> expresion . AND expresion
    (108) expresion_logica -> expresion . OR expresion
    (109) expresion_logica -> expresion . XOR expresion
    (111) expresion_bit_bit -> expresion . PAND expresion
    (112) expresion_bit_bit -> expresion . BOR expresion
    (113) expresion_bit_bit -> expresion . XORR expresion
    (114) expresion_bit_bit -> expresion . SHIFTI expresion
    (115) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    RESTO           shift and go to state 71
    MENQUE          shift and go to state 72
    MAYQUE          shift and go to state 73
    MEIQUE          shift and go to state 74
    MAIQUE          shift and go to state 75
    IGUALQUE        shift and go to state 76
    NIGUALQUE       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80
    PAND            shift and go to state 81
    BOR             shift and go to state 82
    XORR            shift and go to state 83
    SHIFTI          shift and go to state 84
    SHIFTD          shift and go to state 85


state 35

    (99) expresion -> primitiva .

    CORDER          reduce using rule 99 (expresion -> primitiva .)
    MAS             reduce using rule 99 (expresion -> primitiva .)
    MENOS           reduce using rule 99 (expresion -> primitiva .)
    POR             reduce using rule 99 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 99 (expresion -> primitiva .)
    RESTO           reduce using rule 99 (expresion -> primitiva .)
    MENQUE          reduce using rule 99 (expresion -> primitiva .)
    MAYQUE          reduce using rule 99 (expresion -> primitiva .)
    MEIQUE          reduce using rule 99 (expresion -> primitiva .)
    MAIQUE          reduce using rule 99 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 99 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 99 (expresion -> primitiva .)
    AND             reduce using rule 99 (expresion -> primitiva .)
    OR              reduce using rule 99 (expresion -> primitiva .)
    XOR             reduce using rule 99 (expresion -> primitiva .)
    PAND            reduce using rule 99 (expresion -> primitiva .)
    BOR             reduce using rule 99 (expresion -> primitiva .)
    XORR            reduce using rule 99 (expresion -> primitiva .)
    SHIFTI          reduce using rule 99 (expresion -> primitiva .)
    SHIFTD          reduce using rule 99 (expresion -> primitiva .)
    PTCOMA          reduce using rule 99 (expresion -> primitiva .)
    PARDER          reduce using rule 99 (expresion -> primitiva .)
    LLAVDER         reduce using rule 99 (expresion -> primitiva .)
    COMA            reduce using rule 99 (expresion -> primitiva .)
    DOSP            reduce using rule 99 (expresion -> primitiva .)


state 36

    (100) expresion -> expresion_numerica .

    CORDER          reduce using rule 100 (expresion -> expresion_numerica .)
    MAS             reduce using rule 100 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 100 (expresion -> expresion_numerica .)
    POR             reduce using rule 100 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 100 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 100 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 100 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 100 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 100 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 100 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 100 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 100 (expresion -> expresion_numerica .)
    AND             reduce using rule 100 (expresion -> expresion_numerica .)
    OR              reduce using rule 100 (expresion -> expresion_numerica .)
    XOR             reduce using rule 100 (expresion -> expresion_numerica .)
    PAND            reduce using rule 100 (expresion -> expresion_numerica .)
    BOR             reduce using rule 100 (expresion -> expresion_numerica .)
    XORR            reduce using rule 100 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 100 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 100 (expresion -> expresion_numerica .)
    PTCOMA          reduce using rule 100 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 100 (expresion -> expresion_numerica .)
    LLAVDER         reduce using rule 100 (expresion -> expresion_numerica .)
    COMA            reduce using rule 100 (expresion -> expresion_numerica .)
    DOSP            reduce using rule 100 (expresion -> expresion_numerica .)


state 37

    (101) expresion -> expresion_relacional .

    CORDER          reduce using rule 101 (expresion -> expresion_relacional .)
    MAS             reduce using rule 101 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 101 (expresion -> expresion_relacional .)
    POR             reduce using rule 101 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 101 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 101 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 101 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 101 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 101 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 101 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 101 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 101 (expresion -> expresion_relacional .)
    AND             reduce using rule 101 (expresion -> expresion_relacional .)
    OR              reduce using rule 101 (expresion -> expresion_relacional .)
    XOR             reduce using rule 101 (expresion -> expresion_relacional .)
    PAND            reduce using rule 101 (expresion -> expresion_relacional .)
    BOR             reduce using rule 101 (expresion -> expresion_relacional .)
    XORR            reduce using rule 101 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 101 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 101 (expresion -> expresion_relacional .)
    PTCOMA          reduce using rule 101 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 101 (expresion -> expresion_relacional .)
    LLAVDER         reduce using rule 101 (expresion -> expresion_relacional .)
    COMA            reduce using rule 101 (expresion -> expresion_relacional .)
    DOSP            reduce using rule 101 (expresion -> expresion_relacional .)


state 38

    (102) expresion -> expresion_unaria .

    CORDER          reduce using rule 102 (expresion -> expresion_unaria .)
    MAS             reduce using rule 102 (expresion -> expresion_unaria .)
    MENOS           reduce using rule 102 (expresion -> expresion_unaria .)
    POR             reduce using rule 102 (expresion -> expresion_unaria .)
    DIVIDIDO        reduce using rule 102 (expresion -> expresion_unaria .)
    RESTO           reduce using rule 102 (expresion -> expresion_unaria .)
    MENQUE          reduce using rule 102 (expresion -> expresion_unaria .)
    MAYQUE          reduce using rule 102 (expresion -> expresion_unaria .)
    MEIQUE          reduce using rule 102 (expresion -> expresion_unaria .)
    MAIQUE          reduce using rule 102 (expresion -> expresion_unaria .)
    IGUALQUE        reduce using rule 102 (expresion -> expresion_unaria .)
    NIGUALQUE       reduce using rule 102 (expresion -> expresion_unaria .)
    AND             reduce using rule 102 (expresion -> expresion_unaria .)
    OR              reduce using rule 102 (expresion -> expresion_unaria .)
    XOR             reduce using rule 102 (expresion -> expresion_unaria .)
    PAND            reduce using rule 102 (expresion -> expresion_unaria .)
    BOR             reduce using rule 102 (expresion -> expresion_unaria .)
    XORR            reduce using rule 102 (expresion -> expresion_unaria .)
    SHIFTI          reduce using rule 102 (expresion -> expresion_unaria .)
    SHIFTD          reduce using rule 102 (expresion -> expresion_unaria .)
    PTCOMA          reduce using rule 102 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 102 (expresion -> expresion_unaria .)
    LLAVDER         reduce using rule 102 (expresion -> expresion_unaria .)
    COMA            reduce using rule 102 (expresion -> expresion_unaria .)
    DOSP            reduce using rule 102 (expresion -> expresion_unaria .)


state 39

    (103) expresion -> expresion_logica .

    CORDER          reduce using rule 103 (expresion -> expresion_logica .)
    MAS             reduce using rule 103 (expresion -> expresion_logica .)
    MENOS           reduce using rule 103 (expresion -> expresion_logica .)
    POR             reduce using rule 103 (expresion -> expresion_logica .)
    DIVIDIDO        reduce using rule 103 (expresion -> expresion_logica .)
