Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    (90) declaracion -> TIPO lista_id IGUAL . SCAN PARIZQ PARDER
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    SCAN            shift and go to state 57
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 56
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 27

    (91) lista_id -> lista_id COMA . tipo_var
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista
    (87) acceso_lista -> . ID accesos

    ID              shift and go to state 59

    tipo_var                       shift and go to state 58
    acceso_lista                   shift and go to state 20

state 28

    (8) definicion_struct -> STRUCT ID PARIZQ . declaraciones PARDER PTCOMA
    (9) declaraciones -> . declaraciones declaracion PTCOMA
    (10) declaraciones -> . declaracion PTCOMA
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaraciones                  shift and go to state 60
    declaracion                    shift and go to state 61
    TIPO                           shift and go to state 62

state 29

    (16) parametro -> TIPO . ID

    ID              shift and go to state 63


state 30

    (12) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 64


state 31

    (13) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 65
    COMA            shift and go to state 66


state 32

    (15) parametros -> parametro .

    PARDER          reduce using rule 15 (parametros -> parametro .)
    COMA            reduce using rule 15 (parametros -> parametro .)


state 33

    (84) accesos -> accesos acceso .

    CORIZQ          reduce using rule 84 (accesos -> accesos acceso .)
    IGUAL           reduce using rule 84 (accesos -> accesos acceso .)
    COMA            reduce using rule 84 (accesos -> accesos acceso .)
    PTCOMA          reduce using rule 84 (accesos -> accesos acceso .)
    CORDER          reduce using rule 84 (accesos -> accesos acceso .)
    MAS             reduce using rule 84 (accesos -> accesos acceso .)
    MENOS           reduce using rule 84 (accesos -> accesos acceso .)
    POR             reduce using rule 84 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 84 (accesos -> accesos acceso .)
    RESTO           reduce using rule 84 (accesos -> accesos acceso .)
    MENQUE          reduce using rule 84 (accesos -> accesos acceso .)
    MAYQUE          reduce using rule 84 (accesos -> accesos acceso .)
    MEIQUE          reduce using rule 84 (accesos -> accesos acceso .)
    MAIQUE          reduce using rule 84 (accesos -> accesos acceso .)
    IGUALQUE        reduce using rule 84 (accesos -> accesos acceso .)
    NIGUALQUE       reduce using rule 84 (accesos -> accesos acceso .)
    AND             reduce using rule 84 (accesos -> accesos acceso .)
    OR              reduce using rule 84 (accesos -> accesos acceso .)
    XOR             reduce using rule 84 (accesos -> accesos acceso .)
    PAND            reduce using rule 84 (accesos -> accesos acceso .)
    BOR             reduce using rule 84 (accesos -> accesos acceso .)
    XORR            reduce using rule 84 (accesos -> accesos acceso .)
    SHIFTI          reduce using rule 84 (accesos -> accesos acceso .)
    SHIFTD          reduce using rule 84 (accesos -> accesos acceso .)
    PUNTO           reduce using rule 84 (accesos -> accesos acceso .)
    PARDER          reduce using rule 84 (accesos -> accesos acceso .)
    LLAVDER         reduce using rule 84 (accesos -> accesos acceso .)
    DOSP            reduce using rule 84 (accesos -> accesos acceso .)


state 34

    (86) acceso -> CORIZQ expresion . CORDER
    (131) expresion_numerica -> expresion . MAS expresion
    (132) expresion_numerica -> expresion . MENOS expresion
    (133) expresion_numerica -> expresion . POR expresion
    (134) expresion_numerica -> expresion . DIVIDIDO expresion
    (135) expresion_numerica -> expresion . RESTO expresion
    (125) expresion_relacional -> expresion . MENQUE expresion
    (126) expresion_relacional -> expresion . MAYQUE expresion
    (127) expresion_relacional -> expresion . MEIQUE expresion
    (128) expresion_relacional -> expresion . MAIQUE expresion
    (129) expresion_relacional -> expresion . IGUALQUE expresion
    (130) expresion_relacional -> expresion . NIGUALQUE expresion
    (115) expresion_logica -> expresion . AND expresion
    (116) expresion_logica -> expresion . OR expresion
    (117) expresion_logica -> expresion . XOR expresion
    (119) expresion_bit_bit -> expresion . PAND expresion
    (120) expresion_bit_bit -> expresion . BOR expresion
    (121) expresion_bit_bit -> expresion . XORR expresion
    (122) expresion_bit_bit -> expresion . SHIFTI expresion
    (123) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          shift and go to state 67
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    RESTO           shift and go to state 72
    MENQUE          shift and go to state 73
    MAYQUE          shift and go to state 74
    MEIQUE          shift and go to state 75
    MAIQUE          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NIGUALQUE       shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    XOR             shift and go to state 81
    PAND            shift and go to state 82
    BOR             shift and go to state 83
    XORR            shift and go to state 84
    SHIFTI          shift and go to state 85
    SHIFTD          shift and go to state 86


state 35

    (107) expresion -> primitiva .

    CORDER          reduce using rule 107 (expresion -> primitiva .)
    MAS             reduce using rule 107 (expresion -> primitiva .)
    MENOS           reduce using rule 107 (expresion -> primitiva .)
    POR             reduce using rule 107 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 107 (expresion -> primitiva .)
    RESTO           reduce using rule 107 (expresion -> primitiva .)
    MENQUE          reduce using rule 107 (expresion -> primitiva .)
    MAYQUE          reduce using rule 107 (expresion -> primitiva .)
    MEIQUE          reduce using rule 107 (expresion -> primitiva .)
    MAIQUE          reduce using rule 107 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 107 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 107 (expresion -> primitiva .)
    AND             reduce using rule 107 (expresion -> primitiva .)
    OR              reduce using rule 107 (expresion -> primitiva .)
    XOR             reduce using rule 107 (expresion -> primitiva .)
    PAND            reduce using rule 107 (expresion -> primitiva .)
    BOR             reduce using rule 107 (expresion -> primitiva .)
    XORR            reduce using rule 107 (expresion -> primitiva .)
    SHIFTI          reduce using rule 107 (expresion -> primitiva .)
    SHIFTD          reduce using rule 107 (expresion -> primitiva .)
    PTCOMA          reduce using rule 107 (expresion -> primitiva .)
    PARDER          reduce using rule 107 (expresion -> primitiva .)
    LLAVDER         reduce using rule 107 (expresion -> primitiva .)
    COMA            reduce using rule 107 (expresion -> primitiva .)
    DOSP            reduce using rule 107 (expresion -> primitiva .)


state 36

    (108) expresion -> expresion_numerica .

    CORDER          reduce using rule 108 (expresion -> expresion_numerica .)
    MAS             reduce using rule 108 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 108 (expresion -> expresion_numerica .)
    POR             reduce using rule 108 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 108 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 108 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 108 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 108 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 108 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 108 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 108 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 108 (expresion -> expresion_numerica .)
    AND             reduce using rule 108 (expresion -> expresion_numerica .)
    OR              reduce using rule 108 (expresion -> expresion_numerica .)
    XOR             reduce using rule 108 (expresion -> expresion_numerica .)
    PAND            reduce using rule 108 (expresion -> expresion_numerica .)
    BOR             reduce using rule 108 (expresion -> expresion_numerica .)
    XORR            reduce using rule 108 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 108 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 108 (expresion -> expresion_numerica .)
    PTCOMA          reduce using rule 108 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 108 (expresion -> expresion_numerica .)
    LLAVDER         reduce using rule 108 (expresion -> expresion_numerica .)
    COMA            reduce using rule 108 (expresion -> expresion_numerica .)
    DOSP            reduce using rule 108 (expresion -> expresion_numerica .)


state 37

    (109) expresion -> expresion_relacional .

    CORDER          reduce using rule 109 (expresion -> expresion_relacional .)
    MAS             reduce using rule 109 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 109 (expresion -> expresion_relacional .)
    POR             reduce using rule 109 (expresion -> expresion_relacional .)
    DIVIDIDO        reduce using rule 109 (expresion -> expresion_relacional .)
    RESTO           reduce using rule 109 (expresion -> expresion_relacional .)
    MENQUE          reduce using rule 109 (expresion -> expresion_relacional .)
    MAYQUE          reduce using rule 109 (expresion -> expresion_relacional .)
    MEIQUE          reduce using rule 109 (expresion -> expresion_relacional .)
    MAIQUE          reduce using rule 109 (expresion -> expresion_relacional .)
    IGUALQUE        reduce using rule 109 (expresion -> expresion_relacional .)
    NIGUALQUE       reduce using rule 109 (expresion -> expresion_relacional .)
    AND             reduce using rule 109 (expresion -> expresion_relacional .)
    OR              reduce using rule 109 (expresion -> expresion_relacional .)
    XOR             reduce using rule 109 (expresion -> expresion_relacional .)
    PAND            reduce using rule 109 (expresion -> expresion_relacional .)
    BOR             reduce using rule 109 (expresion -> expresion_relacional .)
    XORR            reduce using rule 109 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 109 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 109 (expresion -> expresion_relacional .)
    PTCOMA          reduce using rule 109 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 109 (expresion -> expresion_relacional .)
