Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    BOR             reduce using rule 25 (expresion -> expresion_relacional .)
    XORR            reduce using rule 25 (expresion -> expresion_relacional .)
    SHIFTI          reduce using rule 25 (expresion -> expresion_relacional .)
    SHIFTD          reduce using rule 25 (expresion -> expresion_relacional .)
    PARDER          reduce using rule 25 (expresion -> expresion_relacional .)


state 36

    (26) expresion -> expresion_unaria .

    PTCOMA          reduce using rule 26 (expresion -> expresion_unaria .)
    MAS             reduce using rule 26 (expresion -> expresion_unaria .)
    MENOS           reduce using rule 26 (expresion -> expresion_unaria .)
    POR             reduce using rule 26 (expresion -> expresion_unaria .)
    DIVIDIDO        reduce using rule 26 (expresion -> expresion_unaria .)
    RESTO           reduce using rule 26 (expresion -> expresion_unaria .)
    MENQUE          reduce using rule 26 (expresion -> expresion_unaria .)
    MAYQUE          reduce using rule 26 (expresion -> expresion_unaria .)
    MEIQUE          reduce using rule 26 (expresion -> expresion_unaria .)
    MAIQUE          reduce using rule 26 (expresion -> expresion_unaria .)
    IGUALQUE        reduce using rule 26 (expresion -> expresion_unaria .)
    NIGUALQUE       reduce using rule 26 (expresion -> expresion_unaria .)
    AND             reduce using rule 26 (expresion -> expresion_unaria .)
    OR              reduce using rule 26 (expresion -> expresion_unaria .)
    XOR             reduce using rule 26 (expresion -> expresion_unaria .)
    PAND            reduce using rule 26 (expresion -> expresion_unaria .)
    BOR             reduce using rule 26 (expresion -> expresion_unaria .)
    XORR            reduce using rule 26 (expresion -> expresion_unaria .)
    SHIFTI          reduce using rule 26 (expresion -> expresion_unaria .)
    SHIFTD          reduce using rule 26 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 26 (expresion -> expresion_unaria .)


state 37

    (27) expresion -> expresion_logica .

    PTCOMA          reduce using rule 27 (expresion -> expresion_logica .)
    MAS             reduce using rule 27 (expresion -> expresion_logica .)
    MENOS           reduce using rule 27 (expresion -> expresion_logica .)
    POR             reduce using rule 27 (expresion -> expresion_logica .)
    DIVIDIDO        reduce using rule 27 (expresion -> expresion_logica .)
    RESTO           reduce using rule 27 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 27 (expresion -> expresion_logica .)
    MAYQUE          reduce using rule 27 (expresion -> expresion_logica .)
    MEIQUE          reduce using rule 27 (expresion -> expresion_logica .)
    MAIQUE          reduce using rule 27 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 27 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 27 (expresion -> expresion_logica .)
    AND             reduce using rule 27 (expresion -> expresion_logica .)
    OR              reduce using rule 27 (expresion -> expresion_logica .)
    XOR             reduce using rule 27 (expresion -> expresion_logica .)
    PAND            reduce using rule 27 (expresion -> expresion_logica .)
    BOR             reduce using rule 27 (expresion -> expresion_logica .)
    XORR            reduce using rule 27 (expresion -> expresion_logica .)
    SHIFTI          reduce using rule 27 (expresion -> expresion_logica .)
    SHIFTD          reduce using rule 27 (expresion -> expresion_logica .)
    PARDER          reduce using rule 27 (expresion -> expresion_logica .)


state 38

    (28) expresion -> expresion_bit_bit .

    PTCOMA          reduce using rule 28 (expresion -> expresion_bit_bit .)
    MAS             reduce using rule 28 (expresion -> expresion_bit_bit .)
    MENOS           reduce using rule 28 (expresion -> expresion_bit_bit .)
    POR             reduce using rule 28 (expresion -> expresion_bit_bit .)
    DIVIDIDO        reduce using rule 28 (expresion -> expresion_bit_bit .)
    RESTO           reduce using rule 28 (expresion -> expresion_bit_bit .)
    MENQUE          reduce using rule 28 (expresion -> expresion_bit_bit .)
    MAYQUE          reduce using rule 28 (expresion -> expresion_bit_bit .)
    MEIQUE          reduce using rule 28 (expresion -> expresion_bit_bit .)
    MAIQUE          reduce using rule 28 (expresion -> expresion_bit_bit .)
    IGUALQUE        reduce using rule 28 (expresion -> expresion_bit_bit .)
    NIGUALQUE       reduce using rule 28 (expresion -> expresion_bit_bit .)
    AND             reduce using rule 28 (expresion -> expresion_bit_bit .)
    OR              reduce using rule 28 (expresion -> expresion_bit_bit .)
    XOR             reduce using rule 28 (expresion -> expresion_bit_bit .)
    PAND            reduce using rule 28 (expresion -> expresion_bit_bit .)
    BOR             reduce using rule 28 (expresion -> expresion_bit_bit .)
    XORR            reduce using rule 28 (expresion -> expresion_bit_bit .)
    SHIFTI          reduce using rule 28 (expresion -> expresion_bit_bit .)
    SHIFTD          reduce using rule 28 (expresion -> expresion_bit_bit .)
    PARDER          reduce using rule 28 (expresion -> expresion_bit_bit .)


state 39

    (51) primitiva -> ENTERO .

    PTCOMA          reduce using rule 51 (primitiva -> ENTERO .)
    MAS             reduce using rule 51 (primitiva -> ENTERO .)
    MENOS           reduce using rule 51 (primitiva -> ENTERO .)
    POR             reduce using rule 51 (primitiva -> ENTERO .)
    DIVIDIDO        reduce using rule 51 (primitiva -> ENTERO .)
    RESTO           reduce using rule 51 (primitiva -> ENTERO .)
    MENQUE          reduce using rule 51 (primitiva -> ENTERO .)
    MAYQUE          reduce using rule 51 (primitiva -> ENTERO .)
    MEIQUE          reduce using rule 51 (primitiva -> ENTERO .)
    MAIQUE          reduce using rule 51 (primitiva -> ENTERO .)
    IGUALQUE        reduce using rule 51 (primitiva -> ENTERO .)
    NIGUALQUE       reduce using rule 51 (primitiva -> ENTERO .)
    AND             reduce using rule 51 (primitiva -> ENTERO .)
    OR              reduce using rule 51 (primitiva -> ENTERO .)
    XOR             reduce using rule 51 (primitiva -> ENTERO .)
    PAND            reduce using rule 51 (primitiva -> ENTERO .)
    BOR             reduce using rule 51 (primitiva -> ENTERO .)
    XORR            reduce using rule 51 (primitiva -> ENTERO .)
    SHIFTI          reduce using rule 51 (primitiva -> ENTERO .)
    SHIFTD          reduce using rule 51 (primitiva -> ENTERO .)
    PARDER          reduce using rule 51 (primitiva -> ENTERO .)


state 40

    (52) primitiva -> DECIMAL .

    PTCOMA          reduce using rule 52 (primitiva -> DECIMAL .)
    MAS             reduce using rule 52 (primitiva -> DECIMAL .)
    MENOS           reduce using rule 52 (primitiva -> DECIMAL .)
    POR             reduce using rule 52 (primitiva -> DECIMAL .)
    DIVIDIDO        reduce using rule 52 (primitiva -> DECIMAL .)
    RESTO           reduce using rule 52 (primitiva -> DECIMAL .)
    MENQUE          reduce using rule 52 (primitiva -> DECIMAL .)
    MAYQUE          reduce using rule 52 (primitiva -> DECIMAL .)
    MEIQUE          reduce using rule 52 (primitiva -> DECIMAL .)
    MAIQUE          reduce using rule 52 (primitiva -> DECIMAL .)
    IGUALQUE        reduce using rule 52 (primitiva -> DECIMAL .)
    NIGUALQUE       reduce using rule 52 (primitiva -> DECIMAL .)
    AND             reduce using rule 52 (primitiva -> DECIMAL .)
    OR              reduce using rule 52 (primitiva -> DECIMAL .)
    XOR             reduce using rule 52 (primitiva -> DECIMAL .)
    PAND            reduce using rule 52 (primitiva -> DECIMAL .)
    BOR             reduce using rule 52 (primitiva -> DECIMAL .)
    XORR            reduce using rule 52 (primitiva -> DECIMAL .)
    SHIFTI          reduce using rule 52 (primitiva -> DECIMAL .)
    SHIFTD          reduce using rule 52 (primitiva -> DECIMAL .)
    PARDER          reduce using rule 52 (primitiva -> DECIMAL .)


state 41

    (53) primitiva -> CADENA .

    PTCOMA          reduce using rule 53 (primitiva -> CADENA .)
    MAS             reduce using rule 53 (primitiva -> CADENA .)
    MENOS           reduce using rule 53 (primitiva -> CADENA .)
    POR             reduce using rule 53 (primitiva -> CADENA .)
    DIVIDIDO        reduce using rule 53 (primitiva -> CADENA .)
    RESTO           reduce using rule 53 (primitiva -> CADENA .)
    MENQUE          reduce using rule 53 (primitiva -> CADENA .)
    MAYQUE          reduce using rule 53 (primitiva -> CADENA .)
    MEIQUE          reduce using rule 53 (primitiva -> CADENA .)
    MAIQUE          reduce using rule 53 (primitiva -> CADENA .)
    IGUALQUE        reduce using rule 53 (primitiva -> CADENA .)
    NIGUALQUE       reduce using rule 53 (primitiva -> CADENA .)
    AND             reduce using rule 53 (primitiva -> CADENA .)
    OR              reduce using rule 53 (primitiva -> CADENA .)
    XOR             reduce using rule 53 (primitiva -> CADENA .)
    PAND            reduce using rule 53 (primitiva -> CADENA .)
    BOR             reduce using rule 53 (primitiva -> CADENA .)
    XORR            reduce using rule 53 (primitiva -> CADENA .)
    SHIFTI          reduce using rule 53 (primitiva -> CADENA .)
    SHIFTD          reduce using rule 53 (primitiva -> CADENA .)
    PARDER          reduce using rule 53 (primitiva -> CADENA .)


state 42

    (54) primitiva -> CADENAR_CHAR .

    PTCOMA          reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    MAS             reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    MENOS           reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    POR             reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    DIVIDIDO        reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    RESTO           reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    MENQUE          reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    MAYQUE          reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    MEIQUE          reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    MAIQUE          reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    IGUALQUE        reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    NIGUALQUE       reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    AND             reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    OR              reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    XOR             reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    PAND            reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    BOR             reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    XORR            reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    SHIFTI          reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    SHIFTD          reduce using rule 54 (primitiva -> CADENAR_CHAR .)
    PARDER          reduce using rule 54 (primitiva -> CADENAR_CHAR .)


state 43

    (29) expresion_unaria -> MENOS . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
