Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    NIGUALQUE       reduce using rule 93 (expresion -> expresion_unaria .)
    AND             reduce using rule 93 (expresion -> expresion_unaria .)
    OR              reduce using rule 93 (expresion -> expresion_unaria .)
    XOR             reduce using rule 93 (expresion -> expresion_unaria .)
    PAND            reduce using rule 93 (expresion -> expresion_unaria .)
    BOR             reduce using rule 93 (expresion -> expresion_unaria .)
    XORR            reduce using rule 93 (expresion -> expresion_unaria .)
    SHIFTI          reduce using rule 93 (expresion -> expresion_unaria .)
    SHIFTD          reduce using rule 93 (expresion -> expresion_unaria .)
    PTCOMA          reduce using rule 93 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 93 (expresion -> expresion_unaria .)
    COMA            reduce using rule 93 (expresion -> expresion_unaria .)
    DOSP            reduce using rule 93 (expresion -> expresion_unaria .)


state 33

    (94) expresion -> expresion_logica .

    MAS             reduce using rule 94 (expresion -> expresion_logica .)
    MENOS           reduce using rule 94 (expresion -> expresion_logica .)
    POR             reduce using rule 94 (expresion -> expresion_logica .)
    DIVIDIDO        reduce using rule 94 (expresion -> expresion_logica .)
    RESTO           reduce using rule 94 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 94 (expresion -> expresion_logica .)
    MAYQUE          reduce using rule 94 (expresion -> expresion_logica .)
    MEIQUE          reduce using rule 94 (expresion -> expresion_logica .)
    MAIQUE          reduce using rule 94 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 94 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 94 (expresion -> expresion_logica .)
    AND             reduce using rule 94 (expresion -> expresion_logica .)
    OR              reduce using rule 94 (expresion -> expresion_logica .)
    XOR             reduce using rule 94 (expresion -> expresion_logica .)
    PAND            reduce using rule 94 (expresion -> expresion_logica .)
    BOR             reduce using rule 94 (expresion -> expresion_logica .)
    XORR            reduce using rule 94 (expresion -> expresion_logica .)
    SHIFTI          reduce using rule 94 (expresion -> expresion_logica .)
    SHIFTD          reduce using rule 94 (expresion -> expresion_logica .)
    PTCOMA          reduce using rule 94 (expresion -> expresion_logica .)
    PARDER          reduce using rule 94 (expresion -> expresion_logica .)
    COMA            reduce using rule 94 (expresion -> expresion_logica .)
    DOSP            reduce using rule 94 (expresion -> expresion_logica .)


state 34

    (95) expresion -> expresion_bit_bit .

    MAS             reduce using rule 95 (expresion -> expresion_bit_bit .)
    MENOS           reduce using rule 95 (expresion -> expresion_bit_bit .)
    POR             reduce using rule 95 (expresion -> expresion_bit_bit .)
    DIVIDIDO        reduce using rule 95 (expresion -> expresion_bit_bit .)
    RESTO           reduce using rule 95 (expresion -> expresion_bit_bit .)
    MENQUE          reduce using rule 95 (expresion -> expresion_bit_bit .)
    MAYQUE          reduce using rule 95 (expresion -> expresion_bit_bit .)
    MEIQUE          reduce using rule 95 (expresion -> expresion_bit_bit .)
    MAIQUE          reduce using rule 95 (expresion -> expresion_bit_bit .)
    IGUALQUE        reduce using rule 95 (expresion -> expresion_bit_bit .)
    NIGUALQUE       reduce using rule 95 (expresion -> expresion_bit_bit .)
    AND             reduce using rule 95 (expresion -> expresion_bit_bit .)
    OR              reduce using rule 95 (expresion -> expresion_bit_bit .)
    XOR             reduce using rule 95 (expresion -> expresion_bit_bit .)
    PAND            reduce using rule 95 (expresion -> expresion_bit_bit .)
    BOR             reduce using rule 95 (expresion -> expresion_bit_bit .)
    XORR            reduce using rule 95 (expresion -> expresion_bit_bit .)
    SHIFTI          reduce using rule 95 (expresion -> expresion_bit_bit .)
    SHIFTD          reduce using rule 95 (expresion -> expresion_bit_bit .)
    PTCOMA          reduce using rule 95 (expresion -> expresion_bit_bit .)
    PARDER          reduce using rule 95 (expresion -> expresion_bit_bit .)
    COMA            reduce using rule 95 (expresion -> expresion_bit_bit .)
    DOSP            reduce using rule 95 (expresion -> expresion_bit_bit .)


state 35

    (96) expresion -> PARIZQ . expresion PARDER
    (90) expresion -> . primitiva
    (91) expresion -> . expresion_numerica
    (92) expresion -> . expresion_relacional
    (93) expresion -> . expresion_unaria
    (94) expresion -> . expresion_logica
    (95) expresion -> . expresion_bit_bit
    (96) expresion -> . PARIZQ expresion PARDER
    (119) primitiva -> . ENTERO
    (120) primitiva -> . DECIMAL
    (121) primitiva -> . CADENA
    (122) primitiva -> . CADENAR_CHAR
    (123) primitiva -> . ID
    (124) primitiva -> . acceso_struct
    (114) expresion_numerica -> . expresion MAS expresion
    (115) expresion_numerica -> . expresion MENOS expresion
    (116) expresion_numerica -> . expresion POR expresion
    (117) expresion_numerica -> . expresion DIVIDIDO expresion
    (118) expresion_numerica -> . expresion RESTO expresion
    (108) expresion_relacional -> . expresion MENQUE expresion
    (109) expresion_relacional -> . expresion MAYQUE expresion
    (110) expresion_relacional -> . expresion MEIQUE expresion
    (111) expresion_relacional -> . expresion MAIQUE expresion
    (112) expresion_relacional -> . expresion IGUALQUE expresion
    (113) expresion_relacional -> . expresion NIGUALQUE expresion
    (97) expresion_unaria -> . MENOS expresion
    (98) expresion_logica -> . expresion AND expresion
    (99) expresion_logica -> . expresion OR expresion
    (100) expresion_logica -> . expresion XOR expresion
    (101) expresion_logica -> . NOT expresion
    (102) expresion_bit_bit -> . expresion PAND expresion
    (103) expresion_bit_bit -> . expresion BOR expresion
    (104) expresion_bit_bit -> . expresion XORR expresion
    (105) expresion_bit_bit -> . expresion SHIFTI expresion
    (106) expresion_bit_bit -> . expresion SHIFTD expresion
    (107) expresion_bit_bit -> . NOTR expresion
    (38) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 72
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 36

    (119) primitiva -> ENTERO .

    MAS             reduce using rule 119 (primitiva -> ENTERO .)
    MENOS           reduce using rule 119 (primitiva -> ENTERO .)
    POR             reduce using rule 119 (primitiva -> ENTERO .)
    DIVIDIDO        reduce using rule 119 (primitiva -> ENTERO .)
    RESTO           reduce using rule 119 (primitiva -> ENTERO .)
    MENQUE          reduce using rule 119 (primitiva -> ENTERO .)
    MAYQUE          reduce using rule 119 (primitiva -> ENTERO .)
    MEIQUE          reduce using rule 119 (primitiva -> ENTERO .)
    MAIQUE          reduce using rule 119 (primitiva -> ENTERO .)
    IGUALQUE        reduce using rule 119 (primitiva -> ENTERO .)
    NIGUALQUE       reduce using rule 119 (primitiva -> ENTERO .)
    AND             reduce using rule 119 (primitiva -> ENTERO .)
    OR              reduce using rule 119 (primitiva -> ENTERO .)
    XOR             reduce using rule 119 (primitiva -> ENTERO .)
    PAND            reduce using rule 119 (primitiva -> ENTERO .)
    BOR             reduce using rule 119 (primitiva -> ENTERO .)
    XORR            reduce using rule 119 (primitiva -> ENTERO .)
    SHIFTI          reduce using rule 119 (primitiva -> ENTERO .)
    SHIFTD          reduce using rule 119 (primitiva -> ENTERO .)
    PTCOMA          reduce using rule 119 (primitiva -> ENTERO .)
    PARDER          reduce using rule 119 (primitiva -> ENTERO .)
    COMA            reduce using rule 119 (primitiva -> ENTERO .)
    DOSP            reduce using rule 119 (primitiva -> ENTERO .)


state 37

    (120) primitiva -> DECIMAL .

    MAS             reduce using rule 120 (primitiva -> DECIMAL .)
    MENOS           reduce using rule 120 (primitiva -> DECIMAL .)
    POR             reduce using rule 120 (primitiva -> DECIMAL .)
    DIVIDIDO        reduce using rule 120 (primitiva -> DECIMAL .)
    RESTO           reduce using rule 120 (primitiva -> DECIMAL .)
    MENQUE          reduce using rule 120 (primitiva -> DECIMAL .)
    MAYQUE          reduce using rule 120 (primitiva -> DECIMAL .)
    MEIQUE          reduce using rule 120 (primitiva -> DECIMAL .)
    MAIQUE          reduce using rule 120 (primitiva -> DECIMAL .)
    IGUALQUE        reduce using rule 120 (primitiva -> DECIMAL .)
    NIGUALQUE       reduce using rule 120 (primitiva -> DECIMAL .)
    AND             reduce using rule 120 (primitiva -> DECIMAL .)
    OR              reduce using rule 120 (primitiva -> DECIMAL .)
    XOR             reduce using rule 120 (primitiva -> DECIMAL .)
    PAND            reduce using rule 120 (primitiva -> DECIMAL .)
    BOR             reduce using rule 120 (primitiva -> DECIMAL .)
    XORR            reduce using rule 120 (primitiva -> DECIMAL .)
    SHIFTI          reduce using rule 120 (primitiva -> DECIMAL .)
    SHIFTD          reduce using rule 120 (primitiva -> DECIMAL .)
    PTCOMA          reduce using rule 120 (primitiva -> DECIMAL .)
    PARDER          reduce using rule 120 (primitiva -> DECIMAL .)
    COMA            reduce using rule 120 (primitiva -> DECIMAL .)
    DOSP            reduce using rule 120 (primitiva -> DECIMAL .)


state 38

    (121) primitiva -> CADENA .

    MAS             reduce using rule 121 (primitiva -> CADENA .)
    MENOS           reduce using rule 121 (primitiva -> CADENA .)
    POR             reduce using rule 121 (primitiva -> CADENA .)
    DIVIDIDO        reduce using rule 121 (primitiva -> CADENA .)
    RESTO           reduce using rule 121 (primitiva -> CADENA .)
    MENQUE          reduce using rule 121 (primitiva -> CADENA .)
    MAYQUE          reduce using rule 121 (primitiva -> CADENA .)
    MEIQUE          reduce using rule 121 (primitiva -> CADENA .)
    MAIQUE          reduce using rule 121 (primitiva -> CADENA .)
    IGUALQUE        reduce using rule 121 (primitiva -> CADENA .)
    NIGUALQUE       reduce using rule 121 (primitiva -> CADENA .)
    AND             reduce using rule 121 (primitiva -> CADENA .)
    OR              reduce using rule 121 (primitiva -> CADENA .)
    XOR             reduce using rule 121 (primitiva -> CADENA .)
    PAND            reduce using rule 121 (primitiva -> CADENA .)
    BOR             reduce using rule 121 (primitiva -> CADENA .)
    XORR            reduce using rule 121 (primitiva -> CADENA .)
    SHIFTI          reduce using rule 121 (primitiva -> CADENA .)
    SHIFTD          reduce using rule 121 (primitiva -> CADENA .)
    PTCOMA          reduce using rule 121 (primitiva -> CADENA .)
    PARDER          reduce using rule 121 (primitiva -> CADENA .)
    COMA            reduce using rule 121 (primitiva -> CADENA .)
    DOSP            reduce using rule 121 (primitiva -> CADENA .)


state 39

    (122) primitiva -> CADENAR_CHAR .

    MAS             reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    MENOS           reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    POR             reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    DIVIDIDO        reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    RESTO           reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    MENQUE          reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    MAYQUE          reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    MEIQUE          reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    MAIQUE          reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    IGUALQUE        reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    NIGUALQUE       reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    AND             reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    OR              reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    XOR             reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    PAND            reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    BOR             reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    XORR            reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    SHIFTI          reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    SHIFTD          reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    PTCOMA          reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    PARDER          reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    COMA            reduce using rule 122 (primitiva -> CADENAR_CHAR .)
    DOSP            reduce using rule 122 (primitiva -> CADENAR_CHAR .)


state 40

    (123) primitiva -> ID .
    (38) acceso_struct -> ID . PUNTO ID

    MAS             reduce using rule 123 (primitiva -> ID .)
    MENOS           reduce using rule 123 (primitiva -> ID .)
    POR             reduce using rule 123 (primitiva -> ID .)
    DIVIDIDO        reduce using rule 123 (primitiva -> ID .)
