Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 64
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 31

    (79) primitiva -> ENTERO .

    PTCOMA          reduce using rule 79 (primitiva -> ENTERO .)
    MAS             reduce using rule 79 (primitiva -> ENTERO .)
    MENOS           reduce using rule 79 (primitiva -> ENTERO .)
    POR             reduce using rule 79 (primitiva -> ENTERO .)
    DIVIDIDO        reduce using rule 79 (primitiva -> ENTERO .)
    RESTO           reduce using rule 79 (primitiva -> ENTERO .)
    MENQUE          reduce using rule 79 (primitiva -> ENTERO .)
    MAYQUE          reduce using rule 79 (primitiva -> ENTERO .)
    MEIQUE          reduce using rule 79 (primitiva -> ENTERO .)
    MAIQUE          reduce using rule 79 (primitiva -> ENTERO .)
    IGUALQUE        reduce using rule 79 (primitiva -> ENTERO .)
    NIGUALQUE       reduce using rule 79 (primitiva -> ENTERO .)
    AND             reduce using rule 79 (primitiva -> ENTERO .)
    OR              reduce using rule 79 (primitiva -> ENTERO .)
    XOR             reduce using rule 79 (primitiva -> ENTERO .)
    PAND            reduce using rule 79 (primitiva -> ENTERO .)
    BOR             reduce using rule 79 (primitiva -> ENTERO .)
    XORR            reduce using rule 79 (primitiva -> ENTERO .)
    SHIFTI          reduce using rule 79 (primitiva -> ENTERO .)
    SHIFTD          reduce using rule 79 (primitiva -> ENTERO .)
    PARDER          reduce using rule 79 (primitiva -> ENTERO .)
    COMA            reduce using rule 79 (primitiva -> ENTERO .)


state 32

    (80) primitiva -> DECIMAL .

    PTCOMA          reduce using rule 80 (primitiva -> DECIMAL .)
    MAS             reduce using rule 80 (primitiva -> DECIMAL .)
    MENOS           reduce using rule 80 (primitiva -> DECIMAL .)
    POR             reduce using rule 80 (primitiva -> DECIMAL .)
    DIVIDIDO        reduce using rule 80 (primitiva -> DECIMAL .)
    RESTO           reduce using rule 80 (primitiva -> DECIMAL .)
    MENQUE          reduce using rule 80 (primitiva -> DECIMAL .)
    MAYQUE          reduce using rule 80 (primitiva -> DECIMAL .)
    MEIQUE          reduce using rule 80 (primitiva -> DECIMAL .)
    MAIQUE          reduce using rule 80 (primitiva -> DECIMAL .)
    IGUALQUE        reduce using rule 80 (primitiva -> DECIMAL .)
    NIGUALQUE       reduce using rule 80 (primitiva -> DECIMAL .)
    AND             reduce using rule 80 (primitiva -> DECIMAL .)
    OR              reduce using rule 80 (primitiva -> DECIMAL .)
    XOR             reduce using rule 80 (primitiva -> DECIMAL .)
    PAND            reduce using rule 80 (primitiva -> DECIMAL .)
    BOR             reduce using rule 80 (primitiva -> DECIMAL .)
    XORR            reduce using rule 80 (primitiva -> DECIMAL .)
    SHIFTI          reduce using rule 80 (primitiva -> DECIMAL .)
    SHIFTD          reduce using rule 80 (primitiva -> DECIMAL .)
    PARDER          reduce using rule 80 (primitiva -> DECIMAL .)
    COMA            reduce using rule 80 (primitiva -> DECIMAL .)


state 33

    (81) primitiva -> CADENA .

    PTCOMA          reduce using rule 81 (primitiva -> CADENA .)
    MAS             reduce using rule 81 (primitiva -> CADENA .)
    MENOS           reduce using rule 81 (primitiva -> CADENA .)
    POR             reduce using rule 81 (primitiva -> CADENA .)
    DIVIDIDO        reduce using rule 81 (primitiva -> CADENA .)
    RESTO           reduce using rule 81 (primitiva -> CADENA .)
    MENQUE          reduce using rule 81 (primitiva -> CADENA .)
    MAYQUE          reduce using rule 81 (primitiva -> CADENA .)
    MEIQUE          reduce using rule 81 (primitiva -> CADENA .)
    MAIQUE          reduce using rule 81 (primitiva -> CADENA .)
    IGUALQUE        reduce using rule 81 (primitiva -> CADENA .)
    NIGUALQUE       reduce using rule 81 (primitiva -> CADENA .)
    AND             reduce using rule 81 (primitiva -> CADENA .)
    OR              reduce using rule 81 (primitiva -> CADENA .)
    XOR             reduce using rule 81 (primitiva -> CADENA .)
    PAND            reduce using rule 81 (primitiva -> CADENA .)
    BOR             reduce using rule 81 (primitiva -> CADENA .)
    XORR            reduce using rule 81 (primitiva -> CADENA .)
    SHIFTI          reduce using rule 81 (primitiva -> CADENA .)
    SHIFTD          reduce using rule 81 (primitiva -> CADENA .)
    PARDER          reduce using rule 81 (primitiva -> CADENA .)
    COMA            reduce using rule 81 (primitiva -> CADENA .)


state 34

    (82) primitiva -> CADENAR_CHAR .

    PTCOMA          reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    MAS             reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    MENOS           reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    POR             reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    DIVIDIDO        reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    RESTO           reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    MENQUE          reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    MAYQUE          reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    MEIQUE          reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    MAIQUE          reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    IGUALQUE        reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    NIGUALQUE       reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    AND             reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    OR              reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    XOR             reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    PAND            reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    BOR             reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    XORR            reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    SHIFTI          reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    SHIFTD          reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    PARDER          reduce using rule 82 (primitiva -> CADENAR_CHAR .)
    COMA            reduce using rule 82 (primitiva -> CADENAR_CHAR .)


state 35

    (83) primitiva -> ID .

    PTCOMA          reduce using rule 83 (primitiva -> ID .)
    MAS             reduce using rule 83 (primitiva -> ID .)
    MENOS           reduce using rule 83 (primitiva -> ID .)
    POR             reduce using rule 83 (primitiva -> ID .)
    DIVIDIDO        reduce using rule 83 (primitiva -> ID .)
    RESTO           reduce using rule 83 (primitiva -> ID .)
    MENQUE          reduce using rule 83 (primitiva -> ID .)
    MAYQUE          reduce using rule 83 (primitiva -> ID .)
    MEIQUE          reduce using rule 83 (primitiva -> ID .)
    MAIQUE          reduce using rule 83 (primitiva -> ID .)
    IGUALQUE        reduce using rule 83 (primitiva -> ID .)
    NIGUALQUE       reduce using rule 83 (primitiva -> ID .)
    AND             reduce using rule 83 (primitiva -> ID .)
    OR              reduce using rule 83 (primitiva -> ID .)
    XOR             reduce using rule 83 (primitiva -> ID .)
    PAND            reduce using rule 83 (primitiva -> ID .)
    BOR             reduce using rule 83 (primitiva -> ID .)
    XORR            reduce using rule 83 (primitiva -> ID .)
    SHIFTI          reduce using rule 83 (primitiva -> ID .)
    SHIFTD          reduce using rule 83 (primitiva -> ID .)
    PARDER          reduce using rule 83 (primitiva -> ID .)
    COMA            reduce using rule 83 (primitiva -> ID .)


state 36

    (57) expresion_unaria -> MENOS . expresion
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 65
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 37

    (61) expresion_logica -> NOT . expresion
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 66
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 38

    (67) expresion_bit_bit -> NOTR . expresion
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
