Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 36
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 27

    (93) declaracion -> TIPO lista_id IGUAL . expresion
    (94) declaracion -> TIPO lista_id IGUAL . SCAN PARIZQ PARDER
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    SCAN            shift and go to state 59
    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 58
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 28

    (95) lista_id -> lista_id COMA . tipo_var
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos

    ID              shift and go to state 61
    STRUCT          shift and go to state 21

    tipo_var                       shift and go to state 60
    acceso_lista                   shift and go to state 20

state 29

    (91) acceso_lista -> STRUCT ID . accesos
    (87) accesos -> . accesos acceso
    (88) accesos -> . acceso
    (89) acceso -> . CORIZQ expresion CORDER

    CORIZQ          shift and go to state 26

    accesos                        shift and go to state 62
    acceso                         shift and go to state 25

state 30

    (8) definicion_struct -> STRUCT ID LLAVIZQ . declaraciones LLAVDER PTCOMA
    (9) declaraciones -> . declaraciones declaracion PTCOMA
    (10) declaraciones -> . declaracion PTCOMA
    (92) declaracion -> . TIPO lista_id
    (93) declaracion -> . TIPO lista_id IGUAL expresion
    (94) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (104) TIPO -> . INT
    (105) TIPO -> . FLOAT
    (106) TIPO -> . CHAR
    (107) TIPO -> . DOOBLE
    (108) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaraciones                  shift and go to state 63
    declaracion                    shift and go to state 64
    TIPO                           shift and go to state 65

state 31

    (16) parametro -> TIPO . ID

    ID              shift and go to state 66


state 32

    (12) funcion -> TIPO ID PARIZQ PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 67


state 33

    (13) funcion -> TIPO ID PARIZQ parametros . PARDER LLAVIZQ instrucciones LLAVDER
    (14) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 68
    COMA            shift and go to state 69


state 34

    (15) parametros -> parametro .

    PARDER          reduce using rule 15 (parametros -> parametro .)
    COMA            reduce using rule 15 (parametros -> parametro .)


state 35

    (87) accesos -> accesos acceso .

    CORIZQ          reduce using rule 87 (accesos -> accesos acceso .)
    IGUAL           reduce using rule 87 (accesos -> accesos acceso .)
    COMA            reduce using rule 87 (accesos -> accesos acceso .)
    PTCOMA          reduce using rule 87 (accesos -> accesos acceso .)
    CORDER          reduce using rule 87 (accesos -> accesos acceso .)
    MAS             reduce using rule 87 (accesos -> accesos acceso .)
    MENOS           reduce using rule 87 (accesos -> accesos acceso .)
    POR             reduce using rule 87 (accesos -> accesos acceso .)
    DIVIDIDO        reduce using rule 87 (accesos -> accesos acceso .)
    RESTO           reduce using rule 87 (accesos -> accesos acceso .)
    MENQUE          reduce using rule 87 (accesos -> accesos acceso .)
    MAYQUE          reduce using rule 87 (accesos -> accesos acceso .)
    MEIQUE          reduce using rule 87 (accesos -> accesos acceso .)
    MAIQUE          reduce using rule 87 (accesos -> accesos acceso .)
    IGUALQUE        reduce using rule 87 (accesos -> accesos acceso .)
    NIGUALQUE       reduce using rule 87 (accesos -> accesos acceso .)
    AND             reduce using rule 87 (accesos -> accesos acceso .)
    OR              reduce using rule 87 (accesos -> accesos acceso .)
    XOR             reduce using rule 87 (accesos -> accesos acceso .)
    PAND            reduce using rule 87 (accesos -> accesos acceso .)
    BOR             reduce using rule 87 (accesos -> accesos acceso .)
    XORR            reduce using rule 87 (accesos -> accesos acceso .)
    SHIFTI          reduce using rule 87 (accesos -> accesos acceso .)
    SHIFTD          reduce using rule 87 (accesos -> accesos acceso .)
    PUNTO           reduce using rule 87 (accesos -> accesos acceso .)
    PARDER          reduce using rule 87 (accesos -> accesos acceso .)
    LLAVDER         reduce using rule 87 (accesos -> accesos acceso .)
    DOSP            reduce using rule 87 (accesos -> accesos acceso .)


state 36

    (89) acceso -> CORIZQ expresion . CORDER
    (135) expresion_numerica -> expresion . MAS expresion
    (136) expresion_numerica -> expresion . MENOS expresion
    (137) expresion_numerica -> expresion . POR expresion
    (138) expresion_numerica -> expresion . DIVIDIDO expresion
    (139) expresion_numerica -> expresion . RESTO expresion
    (129) expresion_relacional -> expresion . MENQUE expresion
    (130) expresion_relacional -> expresion . MAYQUE expresion
    (131) expresion_relacional -> expresion . MEIQUE expresion
    (132) expresion_relacional -> expresion . MAIQUE expresion
    (133) expresion_relacional -> expresion . IGUALQUE expresion
    (134) expresion_relacional -> expresion . NIGUALQUE expresion
    (119) expresion_logica -> expresion . AND expresion
    (120) expresion_logica -> expresion . OR expresion
    (121) expresion_logica -> expresion . XOR expresion
    (123) expresion_bit_bit -> expresion . PAND expresion
    (124) expresion_bit_bit -> expresion . BOR expresion
    (125) expresion_bit_bit -> expresion . XORR expresion
    (126) expresion_bit_bit -> expresion . SHIFTI expresion
    (127) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    RESTO           shift and go to state 75
    MENQUE          shift and go to state 76
    MAYQUE          shift and go to state 77
    MEIQUE          shift and go to state 78
    MAIQUE          shift and go to state 79
    IGUALQUE        shift and go to state 80
    NIGUALQUE       shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    XOR             shift and go to state 84
    PAND            shift and go to state 85
    BOR             shift and go to state 86
    XORR            shift and go to state 87
    SHIFTI          shift and go to state 88
    SHIFTD          shift and go to state 89


state 37

    (111) expresion -> primitiva .

    CORDER          reduce using rule 111 (expresion -> primitiva .)
    MAS             reduce using rule 111 (expresion -> primitiva .)
    MENOS           reduce using rule 111 (expresion -> primitiva .)
    POR             reduce using rule 111 (expresion -> primitiva .)
    DIVIDIDO        reduce using rule 111 (expresion -> primitiva .)
    RESTO           reduce using rule 111 (expresion -> primitiva .)
    MENQUE          reduce using rule 111 (expresion -> primitiva .)
    MAYQUE          reduce using rule 111 (expresion -> primitiva .)
    MEIQUE          reduce using rule 111 (expresion -> primitiva .)
    MAIQUE          reduce using rule 111 (expresion -> primitiva .)
    IGUALQUE        reduce using rule 111 (expresion -> primitiva .)
    NIGUALQUE       reduce using rule 111 (expresion -> primitiva .)
    AND             reduce using rule 111 (expresion -> primitiva .)
    OR              reduce using rule 111 (expresion -> primitiva .)
    XOR             reduce using rule 111 (expresion -> primitiva .)
    PAND            reduce using rule 111 (expresion -> primitiva .)
    BOR             reduce using rule 111 (expresion -> primitiva .)
    XORR            reduce using rule 111 (expresion -> primitiva .)
    SHIFTI          reduce using rule 111 (expresion -> primitiva .)
    SHIFTD          reduce using rule 111 (expresion -> primitiva .)
    PTCOMA          reduce using rule 111 (expresion -> primitiva .)
    PARDER          reduce using rule 111 (expresion -> primitiva .)
    LLAVDER         reduce using rule 111 (expresion -> primitiva .)
    COMA            reduce using rule 111 (expresion -> primitiva .)
    DOSP            reduce using rule 111 (expresion -> primitiva .)


state 38

    (112) expresion -> expresion_numerica .

    CORDER          reduce using rule 112 (expresion -> expresion_numerica .)
    MAS             reduce using rule 112 (expresion -> expresion_numerica .)
    MENOS           reduce using rule 112 (expresion -> expresion_numerica .)
    POR             reduce using rule 112 (expresion -> expresion_numerica .)
    DIVIDIDO        reduce using rule 112 (expresion -> expresion_numerica .)
    RESTO           reduce using rule 112 (expresion -> expresion_numerica .)
    MENQUE          reduce using rule 112 (expresion -> expresion_numerica .)
    MAYQUE          reduce using rule 112 (expresion -> expresion_numerica .)
    MEIQUE          reduce using rule 112 (expresion -> expresion_numerica .)
    MAIQUE          reduce using rule 112 (expresion -> expresion_numerica .)
    IGUALQUE        reduce using rule 112 (expresion -> expresion_numerica .)
    NIGUALQUE       reduce using rule 112 (expresion -> expresion_numerica .)
    AND             reduce using rule 112 (expresion -> expresion_numerica .)
    OR              reduce using rule 112 (expresion -> expresion_numerica .)
    XOR             reduce using rule 112 (expresion -> expresion_numerica .)
    PAND            reduce using rule 112 (expresion -> expresion_numerica .)
    BOR             reduce using rule 112 (expresion -> expresion_numerica .)
    XORR            reduce using rule 112 (expresion -> expresion_numerica .)
    SHIFTI          reduce using rule 112 (expresion -> expresion_numerica .)
    SHIFTD          reduce using rule 112 (expresion -> expresion_numerica .)
    PTCOMA          reduce using rule 112 (expresion -> expresion_numerica .)
    PARDER          reduce using rule 112 (expresion -> expresion_numerica .)
    LLAVDER         reduce using rule 112 (expresion -> expresion_numerica .)
    COMA            reduce using rule 112 (expresion -> expresion_numerica .)
    DOSP            reduce using rule 112 (expresion -> expresion_numerica .)


state 39

    (113) expresion -> expresion_relacional .

    CORDER          reduce using rule 113 (expresion -> expresion_relacional .)
    MAS             reduce using rule 113 (expresion -> expresion_relacional .)
    MENOS           reduce using rule 113 (expresion -> expresion_relacional .)
    POR             reduce using rule 113 (expresion -> expresion_relacional .)
