Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    XOR             reduce using rule 90 (expresion -> expresion_unaria .)
    PAND            reduce using rule 90 (expresion -> expresion_unaria .)
    BOR             reduce using rule 90 (expresion -> expresion_unaria .)
    XORR            reduce using rule 90 (expresion -> expresion_unaria .)
    SHIFTI          reduce using rule 90 (expresion -> expresion_unaria .)
    SHIFTD          reduce using rule 90 (expresion -> expresion_unaria .)
    PTCOMA          reduce using rule 90 (expresion -> expresion_unaria .)
    PARDER          reduce using rule 90 (expresion -> expresion_unaria .)
    COMA            reduce using rule 90 (expresion -> expresion_unaria .)
    DOSP            reduce using rule 90 (expresion -> expresion_unaria .)


state 33

    (91) expresion -> expresion_logica .

    MAS             reduce using rule 91 (expresion -> expresion_logica .)
    MENOS           reduce using rule 91 (expresion -> expresion_logica .)
    POR             reduce using rule 91 (expresion -> expresion_logica .)
    DIVIDIDO        reduce using rule 91 (expresion -> expresion_logica .)
    RESTO           reduce using rule 91 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 91 (expresion -> expresion_logica .)
    MAYQUE          reduce using rule 91 (expresion -> expresion_logica .)
    MEIQUE          reduce using rule 91 (expresion -> expresion_logica .)
    MAIQUE          reduce using rule 91 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 91 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 91 (expresion -> expresion_logica .)
    AND             reduce using rule 91 (expresion -> expresion_logica .)
    OR              reduce using rule 91 (expresion -> expresion_logica .)
    XOR             reduce using rule 91 (expresion -> expresion_logica .)
    PAND            reduce using rule 91 (expresion -> expresion_logica .)
    BOR             reduce using rule 91 (expresion -> expresion_logica .)
    XORR            reduce using rule 91 (expresion -> expresion_logica .)
    SHIFTI          reduce using rule 91 (expresion -> expresion_logica .)
    SHIFTD          reduce using rule 91 (expresion -> expresion_logica .)
    PTCOMA          reduce using rule 91 (expresion -> expresion_logica .)
    PARDER          reduce using rule 91 (expresion -> expresion_logica .)
    COMA            reduce using rule 91 (expresion -> expresion_logica .)
    DOSP            reduce using rule 91 (expresion -> expresion_logica .)


state 34

    (92) expresion -> expresion_bit_bit .

    MAS             reduce using rule 92 (expresion -> expresion_bit_bit .)
    MENOS           reduce using rule 92 (expresion -> expresion_bit_bit .)
    POR             reduce using rule 92 (expresion -> expresion_bit_bit .)
    DIVIDIDO        reduce using rule 92 (expresion -> expresion_bit_bit .)
    RESTO           reduce using rule 92 (expresion -> expresion_bit_bit .)
    MENQUE          reduce using rule 92 (expresion -> expresion_bit_bit .)
    MAYQUE          reduce using rule 92 (expresion -> expresion_bit_bit .)
    MEIQUE          reduce using rule 92 (expresion -> expresion_bit_bit .)
    MAIQUE          reduce using rule 92 (expresion -> expresion_bit_bit .)
    IGUALQUE        reduce using rule 92 (expresion -> expresion_bit_bit .)
    NIGUALQUE       reduce using rule 92 (expresion -> expresion_bit_bit .)
    AND             reduce using rule 92 (expresion -> expresion_bit_bit .)
    OR              reduce using rule 92 (expresion -> expresion_bit_bit .)
    XOR             reduce using rule 92 (expresion -> expresion_bit_bit .)
    PAND            reduce using rule 92 (expresion -> expresion_bit_bit .)
    BOR             reduce using rule 92 (expresion -> expresion_bit_bit .)
    XORR            reduce using rule 92 (expresion -> expresion_bit_bit .)
    SHIFTI          reduce using rule 92 (expresion -> expresion_bit_bit .)
    SHIFTD          reduce using rule 92 (expresion -> expresion_bit_bit .)
    PTCOMA          reduce using rule 92 (expresion -> expresion_bit_bit .)
    PARDER          reduce using rule 92 (expresion -> expresion_bit_bit .)
    COMA            reduce using rule 92 (expresion -> expresion_bit_bit .)
    DOSP            reduce using rule 92 (expresion -> expresion_bit_bit .)


state 35

    (93) expresion -> PARIZQ . expresion PARDER
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 72
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 36

    (116) primitiva -> ENTERO .

    MAS             reduce using rule 116 (primitiva -> ENTERO .)
    MENOS           reduce using rule 116 (primitiva -> ENTERO .)
    POR             reduce using rule 116 (primitiva -> ENTERO .)
    DIVIDIDO        reduce using rule 116 (primitiva -> ENTERO .)
    RESTO           reduce using rule 116 (primitiva -> ENTERO .)
    MENQUE          reduce using rule 116 (primitiva -> ENTERO .)
    MAYQUE          reduce using rule 116 (primitiva -> ENTERO .)
    MEIQUE          reduce using rule 116 (primitiva -> ENTERO .)
    MAIQUE          reduce using rule 116 (primitiva -> ENTERO .)
    IGUALQUE        reduce using rule 116 (primitiva -> ENTERO .)
    NIGUALQUE       reduce using rule 116 (primitiva -> ENTERO .)
    AND             reduce using rule 116 (primitiva -> ENTERO .)
    OR              reduce using rule 116 (primitiva -> ENTERO .)
    XOR             reduce using rule 116 (primitiva -> ENTERO .)
    PAND            reduce using rule 116 (primitiva -> ENTERO .)
    BOR             reduce using rule 116 (primitiva -> ENTERO .)
    XORR            reduce using rule 116 (primitiva -> ENTERO .)
    SHIFTI          reduce using rule 116 (primitiva -> ENTERO .)
    SHIFTD          reduce using rule 116 (primitiva -> ENTERO .)
    PTCOMA          reduce using rule 116 (primitiva -> ENTERO .)
    PARDER          reduce using rule 116 (primitiva -> ENTERO .)
    COMA            reduce using rule 116 (primitiva -> ENTERO .)
    DOSP            reduce using rule 116 (primitiva -> ENTERO .)


state 37

    (117) primitiva -> DECIMAL .

    MAS             reduce using rule 117 (primitiva -> DECIMAL .)
    MENOS           reduce using rule 117 (primitiva -> DECIMAL .)
    POR             reduce using rule 117 (primitiva -> DECIMAL .)
    DIVIDIDO        reduce using rule 117 (primitiva -> DECIMAL .)
    RESTO           reduce using rule 117 (primitiva -> DECIMAL .)
    MENQUE          reduce using rule 117 (primitiva -> DECIMAL .)
    MAYQUE          reduce using rule 117 (primitiva -> DECIMAL .)
    MEIQUE          reduce using rule 117 (primitiva -> DECIMAL .)
    MAIQUE          reduce using rule 117 (primitiva -> DECIMAL .)
    IGUALQUE        reduce using rule 117 (primitiva -> DECIMAL .)
    NIGUALQUE       reduce using rule 117 (primitiva -> DECIMAL .)
    AND             reduce using rule 117 (primitiva -> DECIMAL .)
    OR              reduce using rule 117 (primitiva -> DECIMAL .)
    XOR             reduce using rule 117 (primitiva -> DECIMAL .)
    PAND            reduce using rule 117 (primitiva -> DECIMAL .)
    BOR             reduce using rule 117 (primitiva -> DECIMAL .)
    XORR            reduce using rule 117 (primitiva -> DECIMAL .)
    SHIFTI          reduce using rule 117 (primitiva -> DECIMAL .)
    SHIFTD          reduce using rule 117 (primitiva -> DECIMAL .)
    PTCOMA          reduce using rule 117 (primitiva -> DECIMAL .)
    PARDER          reduce using rule 117 (primitiva -> DECIMAL .)
    COMA            reduce using rule 117 (primitiva -> DECIMAL .)
    DOSP            reduce using rule 117 (primitiva -> DECIMAL .)


state 38

    (118) primitiva -> CADENA .

    MAS             reduce using rule 118 (primitiva -> CADENA .)
    MENOS           reduce using rule 118 (primitiva -> CADENA .)
    POR             reduce using rule 118 (primitiva -> CADENA .)
    DIVIDIDO        reduce using rule 118 (primitiva -> CADENA .)
    RESTO           reduce using rule 118 (primitiva -> CADENA .)
    MENQUE          reduce using rule 118 (primitiva -> CADENA .)
    MAYQUE          reduce using rule 118 (primitiva -> CADENA .)
    MEIQUE          reduce using rule 118 (primitiva -> CADENA .)
    MAIQUE          reduce using rule 118 (primitiva -> CADENA .)
    IGUALQUE        reduce using rule 118 (primitiva -> CADENA .)
    NIGUALQUE       reduce using rule 118 (primitiva -> CADENA .)
    AND             reduce using rule 118 (primitiva -> CADENA .)
    OR              reduce using rule 118 (primitiva -> CADENA .)
    XOR             reduce using rule 118 (primitiva -> CADENA .)
    PAND            reduce using rule 118 (primitiva -> CADENA .)
    BOR             reduce using rule 118 (primitiva -> CADENA .)
    XORR            reduce using rule 118 (primitiva -> CADENA .)
    SHIFTI          reduce using rule 118 (primitiva -> CADENA .)
    SHIFTD          reduce using rule 118 (primitiva -> CADENA .)
    PTCOMA          reduce using rule 118 (primitiva -> CADENA .)
    PARDER          reduce using rule 118 (primitiva -> CADENA .)
    COMA            reduce using rule 118 (primitiva -> CADENA .)
    DOSP            reduce using rule 118 (primitiva -> CADENA .)


state 39

    (119) primitiva -> CADENAR_CHAR .

    MAS             reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    MENOS           reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    POR             reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    DIVIDIDO        reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    RESTO           reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    MENQUE          reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    MAYQUE          reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    MEIQUE          reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    MAIQUE          reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    IGUALQUE        reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    NIGUALQUE       reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    AND             reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    OR              reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    XOR             reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    PAND            reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    BOR             reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    XORR            reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    SHIFTI          reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    SHIFTD          reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    PTCOMA          reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    PARDER          reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    COMA            reduce using rule 119 (primitiva -> CADENAR_CHAR .)
    DOSP            reduce using rule 119 (primitiva -> CADENAR_CHAR .)


state 40

    (120) primitiva -> ID .
    (35) acceso_struct -> ID . PUNTO ID

    MAS             reduce using rule 120 (primitiva -> ID .)
    MENOS           reduce using rule 120 (primitiva -> ID .)
    POR             reduce using rule 120 (primitiva -> ID .)
    DIVIDIDO        reduce using rule 120 (primitiva -> ID .)
    RESTO           reduce using rule 120 (primitiva -> ID .)
    MENQUE          reduce using rule 120 (primitiva -> ID .)
    MAYQUE          reduce using rule 120 (primitiva -> ID .)
